2023 MLB Salaries,,,,
Givens, Mychal,rhp,7.069,"$3,000,000 "
Urena, Jose,rhp-s,6.165,"$3,000,000 "
Aguilar, Jesus,1b,6.082,"$3,000,000 "
Jackson, Luke,rhp,6.019,"$3,000,000 "
Suter, Brent,lhp,5.161,"$3,000,000 "
Yarbrough, Ryan,lhp-s,4.117,"$3,000,000 "
VerHagen, Drew,rhp,4.066,"$3,000,000 "
White, Evan,1b,2.144,"$3,000,000 "
Rucinski, Drew,rhp,0.162,"$3,000,000 "
Ruf, Darin,,,"$3,000,000 "
Means, John,lhp-s,4.007,"$2,975,000 "
Castillo, Diego,rhp,4.118,"$2,950,000 "
Suarez, Ranger,lhp-s,3.112,"$2,950,000 "
Plesac, Zach,rhp-s,3.086,"$2,950,000 "
Singer, Brady,rhp-s,2.156,"$2,950,000 "
Straw, Myles,cf,3.112,"$2,900,000 "
Scott, Tanner,lhp-c,4.059,"$2,825,000 "
Stratton, Chris,rhp,5.1,"$2,800,000 "
Caratini, Victor,c,5.051,"$2,800,000 "
Junis, Jakob,rhp-s,5.002,"$2,800,000 "
Soroka, Michael,rhp-s,4.122,"$2,800,000 "
Biggio, Cavan,2b,3.129,"$2,800,000 "
Jimenez, Joe,rhp,5.061,"$2,765,000 "
Ward, Taylor,lf,2.164,"$2,750,000 "
Sandoval, Patrick,lhp-s,2.149,"$2,750,000 "
Rodgers, Brendan,ss,3.075,"$2,700,000 "
Newman, Kevin,ss,4.046,"$2,662,500 "
Cessa, Luis,rhp-s,5.131,"$2,650,000 "
Garrett, Amir,lhp,5.099,"$2,650,000 "
Hudson, Dakota,rhp-s,4.062,"$2,650,000 "
Walsh, Jared,1b,3.01,"$2,650,000 "
German, Domingo,rhp-s,4.017,"$2,600,000 "
Civale, Aaron,rhp-s,3.058,"$2,600,000 "
Rojas, Josh,2b,2.152,"$2,575,000 "
Maton, Phil,rhp,5.047,"$2,550,000 "
Hoerner, Nico,2b,3.014,"$2,525,000 "
Perez, Roberto,c,8.083,"$2,500,000 "
Casali, Curt,c,6.151,"$2,500,000 "
Garcia, Jarlin,lhp,5.114,"$2,500,000 "
Dominguez, Seranthony,rhp,4.131,"$2,500,000 "
Paddack, Chris,rhp-s,4,"$2,500,000 "
McGough, Scott,rhp,0.046,"$2,500,000 "
Franco, Wander,ss,1.104,"$2,454,546 "
Luzardo, Jesus,lhp-s,2.165,"$2,450,000 "
Keller, Mitch,rhp-s,3.026,"$2,437,500 "
Thielbar, Caleb,lhp,4.131,"$2,400,000 "
Trevino, Jose,c,3.063,"$2,360,000 "
Nola, Austin,c,3.106,"$2,350,000 "
Robles, Victor,cf,4.033,"$2,325,000 "
Finnegan, Kyle,rhp-c,3,"$2,325,000 "
Arcia, Orlando,ss,5.114,"$2,300,000 "
Brebbia, John,rhp,5.078,"$2,300,000 "
Rengifo, Luis,2b,3.043,"$2,300,000 "
Cisnero, Jose,rhp,5.02,"$2,287,500 "
Brubaker, JT,rhp,3,"$2,275,000 "
Loaisiga, Jonathan,rhp,4.022,"$2,262,500 "
Kennedy, Ian,rhp,13.124,"$2,250,000 "
Dickerson, Corey,lf,9.101,"$2,250,000 "
Green, Chad,rhp,6.05,"$2,250,000 "
Edwards, Carl,rhp,5.169,"$2,250,000 "
Estrada, Thairo,2b,2.169,"$2,250,000 "
Ramirez, Harold,dh-of,3.124,"$2,200,000 "
Thomas, Lane,rf,3.014,"$2,200,000 "
Bubic, Kris,lhp-s,2.135,"$2,200,000 "
Mejia, Francisco,c,4.062,"$2,155,000 "
Turnbull, Spencer,rhp-s,4.02,"$2,150,000 "
Helsley, Ryan,rhp-c,3.105,"$2,150,000 "
Berti, Jon,lf-3b,3.168,"$2,100,000 "
Mayza, Tim,lhp,3.156,"$2,100,000 "
Espinal, Santiago,2b,2.149,"$2,100,000 "
Moore, Dylan,3b,4,"$2,083,333 "
Kittredge, Andrew,rhp,4.07,"$2,075,000 "
Kopech, Michael,rhp-s,3.041,"$2,050,000 "
Harrison, Josh,2b,10.168,"$2,000,000 "
Boxberger, Brad,rhp,9.033,"$2,000,000 "
Grossman, Robbie,lf,8.06,"$2,000,000 "
Solano, Donovan,2b-3b,7.081,"$2,000,000 "
Kuhl, Chad,rhp-s,6.079,"$2,000,000 "
Weaver, Luke,rhp,5.112,"$2,000,000 "
Brasier, Ryan,rhp,5.109,"$2,000,000 "
Tapia, Raimel,of,5.02,"$2,000,000 "
Voit, Luke,dh-1b,4.169,"$2,000,000 "
Reyes, Franmil,dh-rf,4.115,"$2,000,000 "
Smith, Dominic,1b,4.081,"$2,000,000 "
Arroyo, Christian,2b,4.036,"$2,000,000 "
Mateo, Jorge,ss,3,"$2,000,000 "
Senzel, Nick,of-3b,3.15,"$1,950,000 "
Blackburn, Paul,rhp-s,3.018,"$1,900,000 "
Sampson, Adrian,rhp,2.117,"$1,900,000 "
Clase, Emmanuel,rhp-c,2.059,"$1,900,000 "
Alexander, Tyler,lhp,3.058,"$1,875,000 "
Bush, Matt,rhp,4.132,"$1,850,000 "
Hill, Tim,lhp,4.112,"$1,850,000 "
Voth, Austin,rhp,3.127,"$1,850,000 "
Hicks, Jordan,rhp-s,5,"$1,837,500 "
Castro, Willi,inf-of,3.017,"$1,800,000 "
Adam, Jason,rhp,2.132,"$1,775,000 "
Hunter, Tommy,rhp,12.156,"$1,750,000 "
Stephenson, Robert,rhp,5.049,"$1,750,000 "
Farmer, Buck,rhp,5.14,"$1,725,000 "
Munoz, Andres,rhp,3.08,"$1,687,500 "
May, Dustin,rhp-s,3.059,"$1,675,000 "
Rogers, Tyler,rhp,3.034,"$1,675,000 "
Gomber, Austin,lhp,3.111,"$1,650,000 "
Murphy, Tom,c,5.092,"$1,625,000 "
Carroll, Corbin,lf,0.038,"$1,625,000 "
Lewis, Kyle,of,2.146,"$1,610,000 "
Nido, Tomas,c,4.089,"$1,600,000 "
Hernandez, Elieser,rhp,4.051,"$1,600,000 "
Guillorme, Luis,inf,3.167,"$1,600,000 "
Gimenez, Andres,2b,2.106,"$1,571,429 "
Luetge, Lucas,lhp,4.015,"$1,550,000 "
Familia, Jeurys,rhp,10.008,"$1,500,000 "
SmithP, Will,lhp,9.155,"$1,500,000 "
Hand, Brad,lhp,9.092,"$1,500,000 "
Duffy, Matt,ss,7.059,"$1,500,000 "
Miller, Shelby,rhp-s,7.016,"$1,500,000 "
Vogelbach, Daniel,dh-1b,4.138,"$1,500,000 "
Richards, Trevor,rhp-s,4.084,"$1,500,000 "
Almonte, Yency,rhp,3.143,"$1,500,000 "
Rainey, Tanner,rhp,3.127,"$1,500,000 "
Rodriguez, Joely,lhp,3.096,"$1,500,000 "
Tate, Dillon,rhp,3.048,"$1,500,000 "
Karinchak, James,rhp,2.169,"$1,500,000 "
Higashioka, Kyle,c,4.005,"$1,462,500 "
Hearn, Taylor,lhp,3.125,"$1,462,500 "
Thompson, Trayce,of,3.01,"$1,450,000 "
Luplow, Jordan,of,4.108,"$1,400,000 "
Locastro, Tim,2b-of,3.122,"$1,400,000 "
Brosseau, Mike,3b,3.031,"$1,400,000 "
Dubon, Mauricio,2b,2.162,"$1,400,000 "
Beeks, Jalen,lhp,4.07,"$1,375,000 "
Wade Jr., LaMonte,1b,3.035,"$1,375,000 "
Ruiz, Keibert,c,1.064,"$1,375,000 "
Bethancourt, Christian,c,3.038,"$1,350,000 "
Stephan, Trevor,rhp,2,"$1,350,000 "
Alberto, Hanser,2b,6.085,"$1,300,000 "
Smith, Drew,rhp,4.034,"$1,300,000 "
Castro, Harold,3b,3.141,"$1,300,000 "
King, Michael,rhp,3.004,"$1,300,000 "
Phillips, Evan,rhp,2.136,"$1,300,000 "
Chirinos, Yonny,rhp-s,4.137,"$1,275,000 "
Martin, Brett,lhp,3.151,"$1,275,000 "
Sims, Lucas,rhp,4.014,"$1,267,500 "
Lamb, Jake,1b,7.14,"$1,250,000 "
Shreve, Chasen,lhp,6.079,"$1,250,000 "
Gurriel, Yuli,1b,6.043,"$1,250,000 "
Jankowski, Travis,cf,5.153,"$1,250,000 "
Dahl, David,lf,4.116,"$1,250,000 "
Gallagher, Cam,c,4.073,"$1,250,000 "
Swanson, Erik,rhp,3.096,"$1,250,000 "
Beaty, Matt,1b,3.086,"$1,250,000 "
Toro, Abraham,3b,2.149,"$1,250,000 "
Whitlock, Garrett,rhp-s,2,"$1,250,000 "
McGuire, Reese,c,3.027,"$1,225,000 "
Graterol, Brusdar,rhp-c,2.167,"$1,225,000 "
Madrigal, Nick,2b,2.164,"$1,225,000 "
Chavez, Jesse,rhp,12.038,"$1,200,000 "
Nelson, Jimmy,rhp,8.107,"$1,200,000 "
Armstrong, Shawn,rhp,4.113,"$1,200,000 "
Gott, Trevor,rhp,4.057,"$1,200,000 "
Refsnyder, Rob,2b-of,4.048,"$1,200,000 "
Matzek, Tyler,lhp,4.019,"$1,200,000 "
Kinley, Tyler,rhp,4.014,"$1,200,000 "
Phillips, Brett,of,3.15,"$1,200,000 "
Torrens, Luis,c,3.091,"$1,200,000 "
Ashby, Aaron,lhp,1.046,"$1,200,000 "
Maile, Luke,c,5.148,"$1,175,000 "
Poche, Colin,lhp,3.109,"$1,175,000 "
Alexander, Scott,lhp,5.08,"$1,150,000 "
Lucchesi, Joey,lhp-s,4.067,"$1,150,000 "
Clarke, Taylor,rhp,3.12,"$1,150,000 "
Young, Alex,lhp,2.143,"$1,150,000 "
Ferguson, Caleb,lhp,4.088,"$1,100,000 "
Knizner, Andrew,c,3.021,"$1,100,000 "
Blach, Ty,lhp-s,3.007,"$1,100,000 "
Barria, Jaime,rhp,3.035,"$1,050,000 "
Taylor, Josh,lhp,3.121,"$1,025,000 "
Staumont, Josh,rhp,3.072,"$1,025,000 "
Milner, Hoby,lhp,3.068,"$1,025,000 "
Underwood Jr., Duane,rhp,3.044,"$1,025,000 "
Cruz, Nelson,dh-rf,15.082,"$1,000,000 "
Adrianza, Ehire,ss,8.131,"$1,000,000 "
Ramirez, Erasmo,rhp,7.169,"$1,000,000 "
Engel, Adam,of,5.058,"$1,000,000 "
Reyes, Alex,rhp-s,5.056,"$1,000,000 "
Cordero, Franchy,cf-rf,4.092,"$1,000,000 "
Coulombe, Daniel,lhp,4.008,"$1,000,000 "
Santana, Dennis,rhp,3.095,"$1,000,000 "
Chavis, Michael,3b,3.089,"$1,000,000 "
Law, Derek,rhp,3.081,"$1,000,000 "
Thornton, Trent,rhp-s,3.073,"$1,000,000 "
Wingenter, Trey,rhp,3.053,"$1,000,000 "
Rios, Edwin,3b,3.003,"$1,000,000 "
Thompson, Ryan,rhp,3,"$1,000,000 "
Mendick, Danny,ss,2.168,"$1,000,000 "
Strider, Spencer,rhp-s,1.003,"$1,000,000 "
Vosler, Jason,3b,0.109,"$1,000,000 "
Hernandez, Jonathan,rhp,3.041,"$995,000 "
Vargas, Ildemaro,2b,3.007,"$975,000 "
Cave, Jake,rf,3.137,"$950,000 "
Cabrera, Genesis,lhp,3.011,"$950,000 "
Sosa, Edmundo,ss,2.14,"$950,000 "
Ruiz, Jose,rhp,3.048,"$925,000 "
Arano, Victor,rhp,3.022,"$925,000 "
Bradley, Jackie Jr.,cf,8.15,"$900,000 "
Dunn, Justin,rhp,3.016,"$900,000 "
Bemboom, Anthony,c,1.132,"$900,000 "
Anderson, Nick,rhp,3.153,"$875,000 "
Harvey, Hunter,rhp,3.047,"$870,000 "
Bellatti, Andrew,rhp,1.083,"$859,000 "
Wilson, Justin,lhp,10.035,"$850,000 "
Chargois, JT,rhp,3.101,"$850,000 "
Canning, Griffin,rhp,3.075,"$850,000 "
Chang, Yu-Cheng,ss,3.007,"$850,000 "
Banda, Anthony,lhp,2.137,"$850,000 "
Leiter Jr., Mark,rhp,2.031,"$850,000 "
Brentz, Jake,lhp,2,"$850,000 "
Taylor, Blake,lhp,3,"$830,000 "
Sulser, Cole,rhp,3.028,"$825,000 "
De Jong, Chase,rhp,2.061,"$820,000 "
Odor, Rougned,2b,8.121,"$800,000 "
Morejon, Adrian,lhp,3.013,"$800,000 "
Alcala, Jorge,rhp,3.014,"$790,000 "
Heuer, Codi,rhp,3,"$785,000 "
Coonrod, Sam,rhp,3.078,"$775,000 "
Curtiss, John,rhp,3.045,"$775,000 "
Motter, Taylor,of,1.113,"$775,000 "
Antone, Tejay,rhp,3,"$770,000 "
Kirk, Alejandro,c,2.047,"$767,300 "
Gilbert, Logan,rhp-s,1.144,"$767,300 "
Garcia, Luis,rhp-s,2.083,"$763,200 "
Wisdom, Patrick,3b-1b,2.058,"$763,000 "
Brigham, Jeff,rhp,3.01,"$760,000 "
India, Jonathan,2b,2,"$760,000 "
Vaughn, Andrew,1b,2,"$760,000 "
Raleigh, Cal,c,1.085,"$758,300 "
Kirby, George,rhp-s,0.135,"$758,300 "
Mantiply, Joe,lhp,2.049,"$756,000 "
Pena, Jeremy,ss,1,"$754,900 "
McCormick, Chas,cf,2,"$752,500 "
Rogers, Trevor,lhp-s,2.094,"$752,000 "
Allard, Kolby,lhp,2.162,"$750,000 "
Peterson, David,lhp-s,2.125,"$750,000 "
Lux, Gavin,ss,2.114,"$750,000 "
Feyereisen, J.P.,rhp,2.108,"$750,000 "
Vesia, Alex,lhp,2.103,"$750,000 "
Hilliard, Sam,rf,2.094,"$750,000 "
Suarez, Jose,lhp-s,2.084,"$750,000 "
Herget, Jimmy,rhp,2.079,"$750,000 "
Tonkin, Michael,rhp,2.074,"$750,000 "
Wright, Kyle,rhp-s,2.062,"$750,000 "
Quijada, Jose,lhp,2.046,"$750,000 "
Crismatt, Nabil,rhp,2.033,"$750,000 "
Schreiber, John,rhp,2.027,"$750,000 "
De Los Santos, Enyel,rhp,2.015,"$750,000 "
Ynoa, Huascar,rhp,2.011,"$750,000 "
Viloria, Meibrys,c,1.096,"$750,000 "
Zastryzny, Rob,lhp,0.118,"$750,000 "
Chisholm Jr., Jazz,cf,2.075,"$749,500 "
Bohm, Alec,3b,2.106,"$748,000 "
Garcia, Adolis,rf,2.095,"$747,760 "
Ginkel, Kevin,rhp,2.033,"$746,600 "
Witt Jr., Bobby,ss,1,"$745,750 "
Heim, Jonah,c,2.097,"$745,660 "
Manoah, Alek,rhp-s,1.13,"$745,650 "
Abreu, Bryan,rhp,2.022,"$745,200 "
Bednar, David,rhp-c,2.076,"$745,000 "
Nelson, Nick,rhp,2.049,"$745,000 "
Crowe, Wil,rhp,2.011,"$745,000 "
Alzolay, Adbert,rhp-s,2.05,"$744,750 "
Skubal, Tarik,lhp,2.114,"$743,700 "
White, Mitch,rhp,1.087,"$743,000 "
Dunning, Dane,rhp,2.083,"$742,840 "
Burke, Brock,lhp,2.065,"$742,840 "
Effross, Scott,rhp,1.037,"$742,750 "
Carlson, Dylan,cf,2.104,"$742,400 "
Pop, Zach,rhp,1.094,"$742,200 "
Cabrera, Oswaldo,2b-3b,0.05,"$742,100 "
Jeffers, Ryan,c,2.089,"$741,650 "
Stubbs, Garrett,c,2.12,"$741,000 "
Olivares, Edward,lf,2.055,"$740,750 "
Schmidt, Clarke,rhp-s,1.148,"$740,475 "
Haase, Eric,c,2.072,"$740,100 "
Perez, Carlos,c,2.167,"$740,000 "
Fraley, Jake,dh,2.097,"$740,000 "
Stephenson, Tyler,c,2.056,"$740,000 "
Steele, Justin,lhp-s,1.143,"$740,000 "
Bickford, Phil,rhp,1.134,"$740,000 "
Thompson, Keegan,rhp,1.131,"$740,000 "
Houck, Tanner,rhp,1.1,"$740,000 "
Rodriguez, Chris,rhp,1.085,"$740,000 "
Wantz, Andrew,rhp,1.065,"$740,000 "
Detmers, Reid,lhp-s,1.059,"$740,000 "
Davidson, Tucker,lhp,1.039,"$740,000 "
Thaiss, Matt,c,1.038,"$740,000 "
Marinaccio, Ron,rhp,0.154,"$739,900 "
Woodford, Jake,rhp-s,2.052,"$739,800 "
McKenzie, Triston,rhp-s,2.074,"$739,500 "
Okert, Steven,lhp,2.109,"$739,000 "
Contreras, William,c,1.106,"$739,000 "
Brogdon, Connor,rhp,2.067,"$738,750 "
Abreu, Albert,rhp,1.118,"$738,700 "
Garcia, Luis,2b,1.164,"$738,600 "
Perdomo, Geraldo,ss,1.015,"$738,600 "
Bender, Anthony,rhp,1.153,"$738,500 "
Mountcastle, Ryan,1b,2.105,"$738,400 "
Sanchez, Jesus,of,1.118,"$738,000 "
Irvin, Cole,lhp-s,2.12,"$737,600 "
Merryweather, Julian,rhp,2.109,"$737,000 "
McClanahan, Shane,lhp-s,1.158,"$737,000 "
Rucker, Michael,rhp,1.033,"$737,000 "
Otto, Glenn,rhp-s,1.033,"$736,340 "
Puk, A.J.,lhp,2.124,"$736,000 "
De La Cruz, Bryan,lf,1.056,"$736,000 "
Kirilloff, Alex,1b,1.141,"$735,650 "
McCarthy, Jake,rf,0.17,"$735,600 "
Taylor, Tyrone,of,2.093,"$735,400 "
Gordon, Nick,ss,1.136,"$735,400 "
Thomas, Alek,cf,0.151,"$735,200 "
Paredes, Isaac,3b,1.16,"$735,000 "
Joe, Connor,1b,1.136,"$735,000 "
Lambert, Jimmy,rhp,1.134,"$735,000 "
Bart, Joey,c,1.094,"$735,000 "
Oviedo, Johan,rhp-s,1.079,"$735,000 "
Gonzalez, Luis,of,1.076,"$735,000 "
Sheets, Gavin,1b,1.073,"$735,000 "
Doval, Camilo,rhp-c,1.071,"$735,000 "
Tapia, Domingo,rhp,0.168,"$735,000 "
Urias, Ramon,2b,2.025,"$734,700 "
McKinstry, Zach,2b,1.099,"$734,500 "
Marsh, Brandon,cf,1.078,"$734,500 "
Stott, Bryson,2b,0.171,"$734,500 "
Mize, Casey,rhp-s,2.111,"$734,200 "
Foster, Matt,rhp,2.093,"$734,000 "
Rutschman, Adley,c,1,"$733,900 "
Larnach, Trevor,of,1.101,"$733,650 "
Howard, Spencer,rhp,2.033,"$733,455 "
Sborz, Josh,rhp,2.055,"$733,450 "
Taveras, Leody,cf,1.124,"$733,445 "
Kieboom, Carter,ss,2.086,"$733,400 "
Jax, Griffin,rhp,1.091,"$733,150 "
Crochet, Garrett,lhp,2.028,"$733,000 "
Falter, Bailey,lhp-s,1.032,"$733,000 "
Wilson, Bryse,rhp-s,2.036,"$732,600 "
Ridings, Stephen,rhp,1.014,"$732,500 "
Alexander, Jason,rhp,0.103,"$732,500 "
Perez, Cionel,lhp,2.085,"$732,400 "
Wells, Tyler,rhp-s,2,"$732,400 "
Nootbaar, Lars,lf,1.076,"$732,400 "
Zavala, Seby,c,1.045,"$732,000 "
Meyers, Jake,lf,1.044,"$732,000 "
Garrett, Braxton,lhp,0.168,"$732,000 "
Bautista, Felix,rhp-c,1,"$731,800 "
Coleman, Dylan,rhp,1.014,"$731,750 "
Siri, Jose,cf,1.015,"$731,600 "
Celestino, Gilberto,cf,1.057,"$731,450 "
Kremer, Dean,rhp-s,1.112,"$731,200 "
Akin, Keegan,lhp,2.083,"$731,100 "
Miller, Owen,2b,1.091,"$731,100 "
Cabrera, Edward,rhp-s,0.168,"$731,000 "
Payamps, Joel,rhp,2.027,"$730,500 "
Hernandez, Carlos,rhp,1.145,"$730,250 "
Lynch, Daniel,lhp-s,1.083,"$730,250 "
Ryan, Joe,rhp-s,1.033,"$730,250 "
Hentges, Sam,lhp,1.157,"$730,200 "
Martinez, Seth,rhp,0.152,"$730,200 "
Castillo, Jose,lhp,3.125,"$730,000 "
Brown, Seth,dh-1b,2.104,"$730,000 "
Daza, Yonathan,of,2.101,"$730,000 "
Kaprielian, James,rhp-s,2.004,"$730,000 "
Gutierrez, Vladimir,rhp,1.127,"$730,000 "
Santillan, Tony,rhp,1.09,"$730,000 "
Rortvedt, Ben,c,1.086,"$730,000 "
Barrero, Jose,ss,1.082,"$730,000 "
Gibaut, Ian,rhp,1.077,"$730,000 "
Gray, Josiah,rhp-s,1.075,"$730,000 "
Kuhnel, Joel,rhp,1.041,"$730,000 "
Overton, Connor,rhp-s,1.041,"$730,000 "
Diaz, Alexis,rhp-c,1,"$730,000 "
Greene, Hunter,rhp-s,1,"$730,000 "
Lodolo, Nick,lhp-s,1,"$730,000 "
Nogosek, Stephen,rhp,0.165,"$730,000 "
Lee, Dylan,lhp,0.15,"$730,000 "
Fortes, Nick,c,0.149,"$730,000 "
