2023 MLB Salaries,,,,
Crawford, Kutter,rhp-s,0.136,"$730,000 "
Marte, Jose,rhp,0.109,"$730,000 "
O'Hoppe, Logan,c,0.008,"$730,000 "
Daniel, Davis,rhp,0.002,"$730,000 "
Nance, Tommy,rhp,1.036,"$729,500 "
Bello, Brayan,rhp-s,0.082,"$729,500 "
Kelenic, Jarred,lf,0.169,"$729,400 "
Manning, Matt,rhp-s,1.098,"$729,200 "
Baker, Bryan,rhp,1.008,"$729,000 "
Nelson, Kyle,lhp,1.076,"$728,900 "
Adams, Riley,c,1.05,"$728,800 "
Naughton, Packy,lhp,1.003,"$728,750 "
Pallante, Andre,rhp,1,"$728,600 "
Donovan, Brendan,2b,0.164,"$728,600 "
Florial, Estevan,of,0.088,"$728,500 "
Martin, Corbin,rhp,1.079,"$728,400 "
Bradish, Kyle,rhp-s,0.16,"$728,100 "
Hughes, Brandon,lhp,0.141,"$728,000 "
Miranda, Jose,3b,0.157,"$727,850 "
Greene, Riley,cf,0.11,"$727,800 "
Walls, Taylor,ss,1.092,"$727,600 "
Weathers, Ryan,lhp,1.001,"$727,600 "
Isbel, Kyle,cf,1.042,"$727,500 "
Mills, Wyatt,rhp,0.134,"$727,500 "
Kwan, Steven,lf,1,"$727,300 "
Vierling, Matt,lf,1.026,"$727,100 "
Lewis, Royce,ss,0.142,"$727,100 "
Smith, Josh H.,ss-2b,0.111,"$727,095 "
Fleming, Josh,lhp-s,2.008,"$727,000 "
Morgan, Eli,rhp,1.108,"$727,000 "
Murfee, Penn,rhp,0.169,"$727,000 "
Gorman, Nolan,inf-dh,0.139,"$726,950 "
Trammell, Taylor,of,1.029,"$726,700 "
Haggerty, Sam,2b,2.093,"$726,600 "
Maton, Nick,3b,1.034,"$726,600 "
Melendez, MJ,rf-c,0.153,"$726,500 "
Wilson, Steven,rhp,1,"$726,400 "
Strzelecki, Peter,rhp,0.081,"$726,400 "
Foley, Jason,rhp,1.026,"$726,200 "
Moran, Jovani,lhp,0.124,"$726,200 "
Rogers, Jake,c,2.04,"$726,000 "
Sandlin, Nick,rhp,1.152,"$726,000 "
Lange, Alex,rhp-c,1.112,"$726,000 "
Cuas, Jose,rhp,0.123,"$726,000 "
McKenna, Ryan,of,1.135,"$725,800 "
Brash, Matt,rhp-s,0.121,"$725,800 "
Winder, Josh,rhp,0.113,"$725,650 "
Pasquantino, Vinnie,1b,0.101,"$725,500 "
Marte, Yunior,rhp,0.091,"$725,500 "
Festa, Matt,rhp,1.085,"$725,200 "
Cleavinger, Garrett,lhp,1.06,"$725,100 "
Gilbreath, Lucas,lhp,1.147,"$725,000 "
Moll, Sam,lhp,1.075,"$725,000 "
Rooker, Brent,of,1.059,"$725,000 "
Acevedo, Domingo,rhp,1.033,"$725,000 "
Jimenez, Dany,rhp-c,1.031,"$725,000 "
Snead, Kirby,lhp,1.009,"$725,000 "
Jackson, Zach,rhp,1,"$725,000 "
Rolison, Ryan,lhp,1,"$725,000 "
Honeywell, Brent,rhp,0.166,"$725,000 "
Kranick, Max,rhp,0.159,"$725,000 "
Holderman, Colin,rhp,0.13,"$725,000 "
Castro, Rodolfo,2b,0.127,"$725,000 "
Moreta, Dauri,rhp,0.12,"$725,000 "
Sanchez, Cristopher,lhp,0.12,"$725,000 "
Suwinski, Jack,cf,0.118,"$725,000 "
Smith-Njigba, Canaan,of,0.115,"$725,000 "
Contreras, Roansy,rhp-s,0.112,"$725,000 "
Thompson, Zack,lhp,0.1,"$725,000 "
Brown, Hunter,rhp,0.035,"$725,000 "
Bae, Ji Hwan,2b,0.013,"$725,000 "
Guerra, Javier,rhp,2.11,"$724,500 "
Hall, Darick,1b,0.061,"$724,500 "
Thompson, Mason,rhp,1.046,"$724,400 "
Brieske, Beau,rhp,0.166,"$724,400 "
Thompson, Bubba,of,0.063,"$724,305 "
Herrera, Jose,c,0.124,"$724,300 "
Mitchell, Garrett,cf,0.04,"$724,300 "
Abrams, CJ,ss,0.13,"$724,200 "
Duran, Ezequiel,2b,0.072,"$724,170 "
Ragans, Cole,lhp,0.063,"$724,145 "
Brazoban, Huascar,rhp,0.074,"$724,000 "
Hummel, Cooper,lf,0.132,"$723,800 "
Villar, David,3b,0.067,"$723,750 "
Szapucki, Thomas,lhp,0.061,"$723,750 "
Azocar, Jose,lf-cf,0.149,"$723,700 "
Carpenter, Kerry,of,0.057,"$723,700 "
Sands, Cole,rhp,0.073,"$723,650 "
Baz, Shane,rhp-s,1.014,"$723,600 "
Jameson, Drey,rhp,0.021,"$723,600 "
Marchan, Rafael,c,0.164,"$723,500 "
Vasquez, Andrew,lhp,0.139,"$723,500 "
Kelly, Zack,rhp,0.038,"$723,500 "
Casas, Triston,1b,0.032,"$723,500 "
Wentz, Joey,lhp,0.03,"$723,500 "
Gil, Luis,rhp,0.073,"$723,400 "
Gore, MacKenzie,lhp-s,1,"$723,300 "
Meneses, Joey,dh-1b,0.065,"$723,300 "
Lowe, Josh,3b,0.093,"$723,200 "
Henderson, Gunnar,3b,0.036,"$723,200 "
Torkelson, Spencer,1b,0.137,"$723,100 "
Nevin, Tyler,3b,0.133,"$723,000 "
Gonzalez, Romy,2b,0.083,"$723,000 "
Nardi, Andrew,lhp,0.053,"$723,000 "
Massey, Michael,2b,0.068,"$722,850 "
Campusano, Luis,c,0.144,"$722,700 "
Nelson, Ryne,rhp-s,0.031,"$722,700 "
Gonzalez, Oscar,rf,0.133,"$722,600 "
Hensley, David,ss-3b,0.047,"$722,600 "
Sanmartin, Reiver,lhp,0.147,"$722,500 "
Ashcraft, Graham,rhp-s,0.136,"$722,500 "
Fairchild, Stuart,of,0.136,"$722,500 "
Friedl, TJ,lf,0.112,"$722,500 "
Moreno, Gabriel,c,0.061,"$722,500 "
Vargas, Miguel,2b,0.041,"$722,500 "
Jackson, Andre,rhp,0.039,"$722,500 "
Montes de Oca, Bryce,rhp,0.033,"$722,500 "
Guthrie, Dalton,ss,0.032,"$722,500 "
Grove, Michael,rhp,0.031,"$722,500 "
Pepiot, Ryan,rhp-s,0.022,"$722,500 "
Outman, James,cf,0.006,"$722,500 "
Waters, Drew,of,0.045,"$722,400 "
Raley, Luke,rf,0.106,"$722,300 "
Hill, Garrett,rhp,0.082,"$722,300 "
Baumann, Mike,rhp,0.081,"$722,300 "
Eaton, Nate,of,0.058,"$722,200 "
Stowers, Kyle,dh-of,0.052,"$722,200 "
Vavra, Terrin,2b,0.072,"$722,100 "
Lawrence, Justin,rhp,0.167,"$722,000 "
Feltner, Ryan,rhp-s,0.143,"$722,000 "
Serven, Brian,c,0.142,"$722,000 "
Trejo, Alan,ss,0.119,"$722,000 "
Bird, Jake,rhp,0.117,"$722,000 "
Montero, Elehuris,3b,0.097,"$722,000 "
Wong, Connor,c,0.079,"$722,000 "
Winckowski, Josh,rhp,0.074,"$722,000 "
Ort, Kaleb,rhp,0.072,"$722,000 "
Bouchard, Sean,1b,0.068,"$722,000 "
Seabold, Connor,rhp,0.058,"$722,000 "
Tovar, Ezequiel,ss,0.014,"$722,000 "
Call, Alex,cf,0.075,"$721,800 "
Mushinski, Parker,lhp,0.071,"$721,800 "
Kreidler, Ryan,ss,0.035,"$721,600 "
Meyer, Max,rhp,0.082,"$721,500 "
Faucher, Calvin,rhp,0.07,"$721,500 "
Assad, Javier,rhp,0.044,"$721,500 "
Wesneski, Hayden,rhp-s,0.031,"$721,500 "
Jung, Josh,3b,0.027,"$721,485 "
Burleson, Alec,of,0.029,"$721,450 "
Zerpa, Angel,lhp,0.082,"$721,400 "
Gillaspie, Logan,rhp,0.047,"$721,200 "
Blanco, Ronel,rhp,0.025,"$721,200 "
Roberts, Ethan,rhp,1,"$721,000 "
Vargas, Carlos,rhp,0.123,"$721,000 "
Henriquez, Ronny,rhp,0.018,"$720,900 "
Mastrobuoni, Miles,2b,0.014,"$720,500 "
Rosario, Eguy,2b,0.041,"$720,400 "
Rodriguez, Wilking,rhp,0.008,"$720,400 "
Diaz, Yainer,c,0.035,"$720,300 "
Morris, Cody,rhp,1,"$720,200 "
Cavalli, Cade,rhp,0.041,"$720,200 "
Pineda, Israel,c,0.027,"$720,200 "
Gaddis, Hunter,rhp,0.022,"$720,100 "
Arias, Gabriel,ss,0.019,"$720,100 "
Brennan, Will,of,0.015,"$720,100 "
Curry, Xzavion,rhp,0.003,"$720,100 "
Cordero, Jimmy,rhp,2.136,"$720,000 "
Duran, Jhoan,rhp-c,1,"$720,000 "
Oller, Adam,rhp,0.128,"$720,000 "
Allen, Nick,ss,0.126,"$720,000 "
Cruz, Oneil,ss,0.11,"$720,000 "
Delay, Jason,c,0.095,"$720,000 "
Sears, JP,lhp,0.081,"$720,000 "
Benson, Will,cf,0.066,"$720,000 "
Santos, Gregory,rhp,0.055,"$720,000 "
Martinez, Adrian,rhp,0.054,"$720,000 "
Langeliers, Shea,c,0.051,"$720,000 "
Muller, Kyle,lhp-s,0.046,"$720,000 "
Capel, Conner,lf,0.044,"$720,000 "
Cruz, Fernando,rhp,0.035,"$720,000 "
Steer, Spencer,3b,0.035,"$720,000 "
Waldichuk, Ken,lhp-s,0.035,"$720,000 "
Ruiz, Esteury,cf,0.029,"$720,000 "
Tarnok, Freddy,rhp,0.002,"$720,000 "
Brito, Jhony,rhp,0,"$720,000 "
Colas, Oscar,rf,0,"$720,000 "
Englert, Mason,rhp,0,"$720,000 "
Enright, Nic,rhp,0,"$720,000 "
Harris, Hobie,rhp,0,"$720,000 "
Hernandez, Diego,of,0,"$720,000 "
Hernandez, Jose,lhp,0,"$720,000 "
Herrin, Tim,lhp,0,"$720,000 "
Julks, Corey,3b-of,0,"$720,000 "
Kelly, Kevin,rhp,0,"$720,000 "
Lukes, Nathan,of,0,"$720,000 "
Noda, Ryan,1b,0,"$720,000 "
Pacheco, Freddy,rhp,0,"$720,000 "
Sabol, Blake,of,0,"$720,000 "
Salazar, Cesar,c-1b,0,"$720,000 "
Shuster, Jared,lhp-s,0,"$720,000 "
Song, Noah,rhp,0,"$720,000 "
Turang, Brice,2b,0,"$720,000 "
Varland, Gus,rhp,0,"$720,000 "
Volpe, Anthony,ss,0,"$720,000 "
Walker, Jordan,rf,0,"$720,000 "
Ward, Thaddeus,rhp,0,"$720,000 "
Wisely, Brett,ss,0,"$720,000 "
Abbott, Cory,rhp,0.084,
Abreu, Wilyer,of,0,
Acuna, Luisangel,ss,0,
Adell, Jo,of,1.162,
Adon, Joan,rhp,0.068,
Alcantara, Kevin,of,0,
Alexander, Blaze,ss,0,
Alexy, A.J.,rhp,0.055,
Alu, Jake,inf,0,
Alvarez, Francisco,c,0.006,
Amaya, Jacob,2b-ss,0.001,
Amaya, Miguel,c,0,
Anderson, Ian,rhp,2.046,
Aranda, Jonathan,2b,0.047,
Avila, Pedro,rhp,0.025,
Baddoo, Akii,of,1.119,
Balazovic, Jordan,rhp,0,
Banks, Tanner,lhp,0.137,
Bannon, Rylan,2b,0.028,
Barger, Addison,ss-3b,0,
Barlow, Joe,rhp,1.103,
Barrosa, Jorge,lf,0,
Basabe, Osleivis,ss,0,
Batten, Matthew,2b,0.058,
Baty, Brett,3b,0.05,
Beck, Tristan,rhp,0,
Beer, Seth,of,0.078,
Bernabel, Warming,ss,0,
Bernardino, Brennan,lhp,0.005,
Berroa, Prelander,rhp,0,
Bielak, Brandon,rhp-s,2.032,
Bleday, JJ,of,0.075,
Bowlan, Jonathan,rhp,0,
Bradley, Taj,rhp,0,
Bride, Jonah,1b,0.114,
Brito, Juan,ss,0,
Brown, Ben,rhp,0,
Bruihl, Justin,lhp,0.146,
Brujan, Vidal,2b,0.085,
Burdick, Peyton,of,0.047,
Burger, Jake,3b,0.127,
Burrows, Michael,rhp,0,
Busch, Michael,2b,0,
Butler, Lawrence,1b-of,0,
Butto, Jose,rhp,0.002,
Calvo, Blair,rhp,0,
Campbell, Isaiah,rhp,0,
Canario, Alexander,of,0,
Cano, Yennier,rhp,0.065,
Canterino, Matt,rhp,0,
Cantillo, Joey,lhp,0,
Carreras, Julio,3b-ss,0,
Cartaya, Diego,c,0,
Castillo, Diego,3b,0.139,
Castillo, Max,rhp,0.056,
Clase, Jonatan,of,0,
Clemens, Kody,2b,0.12,
Cosgrove, Tom,lhp,0,
Cousins, Jake,rhp,1.09,
Cronin, Matt,lhp,0,
Cruz, Jose,rhp,0,
Dalbec, Bobby,3b,2.073,
Danner, Hagen,c,0,
Davis, Brennen,of,0,
Davis, Noah,rhp,0.02,
De La Cruz, Elly,ss-3b,0,
De La Rosa, Jeremy,cf,0,
De Los Santos, Yerry,rhp,0.136,
DeLuca, Jonny,lf,0,
Denoyer, Noah,rhp,0,
Diaz, Isan,ss,1.089,
Diaz, Jordan,3b,0.018,
Dixon, Brandon,2b-lf,1.151,
Downs, Jeter,ss,0.024,
Doyle, Brenton,of,0,
Dubin, Shawn,rhp,0,
Duran, Jarren,cf,0.16,
Edwards, Xavier,ss,0,
Elder, Bryce,rhp,0.04,
Elledge, Seth,rhp,0.16,
Encarnacion, Jerar,rf,0.053,
Espino, Paolo,rhp,2.075,
Estrada, Jeremiah,rhp,0.037,
Faedo, Alex,rhp,0.051,
Felipe, Angel,rhp,0,
Fermin, Freddy,c,0.004,
Fermin, Jose,ss,0,
Ferrer, Jose,lhp,0,
Fletcher, Domininc,rf,0,
France, J.P.,rhp,0,
Freeman, Tyler,ss,0.064,
Frias, Luis,rhp,0.067,
Gage, Matt,lhp,0.032,
Garcia, Deivi,rhp,0.061,
Garcia, Dermis,3b,0.069,
Garcia, Maikel,ss,0.015,
Garrett, Stone,of,0.05,
Garza, Justin,rhp,0.102,
German, Franklin,rhp,0.019,
Gomez, Moises,cf,0,
Gomez, Yoendrys,rhp,0,
Gonzalez, Victor,lhp,2.103,
Grissom, Vaughn,ss-3b,0.057,
Groome, Jay,lhp,0,
Groshans, Jordan,ss,0.023,
Hall, DL,lhp,0.036,
Hamilton, David,ss-2b,0,
Hampson, Garrett,2b-ss,4.03,
Harris, Dustin,1b-3b,0,
Harris, Hogan,lhp,0,
Hatch, Thomas,rhp,1.125,
Headrick, Brent,lhp,0,
Heasley, Jonathan,rhp-s,0.143,
Henry, Payton,c,0.066,
Henry, Tommy,lhp,0.049,
Hernandez, Yonny,ss,0.109,
Herrera, Ivan,c,0.029,
Hjelle, Sean,rhp,0.025,
Hollowell, Gavin,rhp,0.018,
Holton, Tyler,lhp,0.047,
Horwitz, Spencer,1b,0,
Huff, Sam,c,1.07,
Ingram, Kolton,lhp,0,
Irvin, Jake,rhp,0,
Jackson, Jay,rhp,1.105,
Jensen, Ryan,rhp,0,
Jimenez, Leo,ss,0,
Johnson, Seth,rhp,0,
Jones, Greg,ss,0,
Jones, Nolan,3b,0.045,
Julien, Edouard,2b,0,
Junk, Janson,rhp,0.048,
Karcher, Ricky,rhp,0,
Kelley, Trevor,rhp,0.168,
Kent, Zak,rhp,0,
Kerr, Ray,lhp,0.037,
Kilian, Caleb,rhp,0.008,
King, John,lhp,2.026,
Knehr, Reiss,rhp,0.079,
Kowar, Jackson,rhp-s,0.089,
Krehbiel, Joey,rhp,1.019,
Krook, Matt,lhp,0,
Lambert, Peter,rhp,2.166,
Lavastida, Bryan,c,0.018,
Lee, Korey,c,0.032,
Legumina, Casey,rhp,0,
Leonard, Eddys,ss,0,
Liberatore, Matthew,lhp,0.028,
Lipcius, Andre,2b,0,
Long, Sam,lhp,1.045,
Lopez, Otto,2b,0.045,
Lovelady, Richard,lhp,1.026,
Luciano, Marco,ss,0,
Marcano, Tucupita,2b,0.141,
Marlowe, Cade,lf,0,
Marsh, Alec,rhp,0,
Marte, Noelvi,ss,0,
Martin, Davis,rhp,0.052,
Martinez, Angel,ss,0,
Martinez, Justin,rhp,0,
Martinez, Orelvis,ss,0,
Mata, Bryan,rhp,0,
Mathias, Mark,2b,1.153,
Matos, Luis,of,0,
Mauricio, Ronny,ss,0,
McArthur, James,rhp,0.099,
McGee, Easton,rhp,0.007,
Mead, Curtis,3b-1b,0,
Meadows, Parker,of,0,
Mears, Nick,rhp,1.079,
Medina, Luis,rhp,0,
Megill, Trevor,rhp,1.074,
Megill, Tylor,rhp,1.103,
Miller, Tyson,rhp,0.037,
Mitchell, Cal,of,0.096,
Moniak, Mickey,of,1.056,
Morel, Christopher,3b,0.142,
Munoz, Roddery,rhp,0,
Murphy, Chris,lhp,0,
Muzziotti, Simon,cf,0.056,
Naylor, Bo,c,0.005,
Noel, Jhonkensy,1b-3b,0,
Ober, Bailey,rhp,1.124,
Olson, Reese,rhp,0,
Ornelas, Jonathan,3b,0,
Ortiz, Jhailyn,rf,0,
Ortiz, Joey,ss,0,
Ortiz, Luis,rhp,0.058,
Ortiz, Luis,rhp,0.019,
Pache, Cristian,of,1.031,
Padilla, Nick,rhp,0.028,
Pages, Andy,of,0,
Palacios, Richie,2b,0.11,
Paredes, Enoli,rhp,1.103,
Patino, Luis,rhp,2.026,
Pearson, Nate,rhp,2.061,
Peguero, Elvis,rhp,0.073,
Peguero, Liover,ss,0.003,
Peraza, Oswald,ss,0.035,
Pereira, Everson,cf,0,
Perez, Carlos,c,0.019,
Perez, Joe,rhp,0.007,
Perez, Wenceel,2b,0,
Perkins, Blake,cf,0,
Pilkington, Konnor,lhp,0.057,
Pint, Riley,rhp,0,
Pinto, Rene,c,0.077,
Plassmeyer, Michael,lhp,0.003,
Pratto, Nick,1b,0.08,
Rafaela, Ceddanne,3b-of,0,
Ramirez, Yohan,rhp,2.001,
Ramos, Bryan,3b,0,
Ramos, Heliot,of,0.027,
Reynolds, Sean,rhp,0,
Richardson, Lyon,rhp,0,
Rivera, Emmanuel,3b-1b,1.058,
Robinson, Cam,rhp,0,
Rocchio, Brayan,ss,0,
Rodriguez, Endy,c,0,
Rodriguez, Grayson,rhp,0,
Rodriguez, Jose,ss,0,
Rodriguez, Randy,rhp,0,
Rodriguez, Yerry,rhp,0.005,
Rojas, Johan,of,0,
Rom, Drew,lhp,0,
Romero, JoJo,lhp,2.101,
Rutledge, Jackson,rhp,0,
Sanchez, Sixto,rhp-s,0.103,
Sands, Donny,c,0.035,
Saucedo, Tayler,lhp,1.112,
Selby, Colin,rhp,0,
Shewmake, Braden,ss,0,
Short, Zack,ss,0.102,
Siani, Michael,of,0.015,
Silseth, Chase,rhp,0.04,
Simpson, Josh,lhp,0,
Small, Ethan,lhp,0.003,
Smith, Chad,rhp,0.054,
Smith, Kevin,ss,0.114,
Smith, Pavin,1b,1.149,
Snider, Collin,rhp,0.114,
Soriano, George,rhp,0,
Soriano, Jose,rhp,1,
Sosa, Lenyn,2b-ss,0.017,
Soto, Livan,ss,0.019,
Sousa, Bennett,lhp,0.068,
Speier, Gabe,lhp,1.03,
Stefanic, Michael,2b,0.048,
Stevenson, Cal,lf-cf,0.028,
Stiever, Jonathan,rhp,1.028,
Stoudt, Levi,rhp,0,
Sullivan, Brett,c-of,0,
Swaggerty, Travis,of,0.008,
Taylor, Samad,2b,0,
Tena, Jose,ss,0,
Then, Juan,rhp,0,
Thomas, Conner,lhp,0,
Thompson, Zach,rhp,1.121,
Toglia, Michael,1b,0.037,
Topa, Justin,rhp,2.044,
Triolo, Jared,3b,0,
Tromp, Chadwick,c,1.104,
Uelmen, Erich,rhp,0.081,
Uribe, Abner,rhp,0,
Valdez, Enmanuel,3b,0,
Valera, George,rf,0,
Vanasco, Ricky,rhp,0,
Varland, Louie,rhp,0.015,
Vasquez, Randy,rhp,0,
Velazquez, Andrew,ss-3b,2.126,
Velazquez, Nelson,of,0.111,
Vespi, Nick,lhp,0.072,
Vest, Will,rhp,1.108,
Vientos, Mark,3b,0.026,
Villalobos, Eli,rhp,0,
Vines, Darius,rhp,0,
Vivas, Jorbit,2b,0,
Waites, Cole,rhp,0.024,
Wallner, Matt,of,0.019,
Walsh, Jake,rhp,0.013,
Walter, Brandon,lhp,0,
Watkins, Spenser,rhp,1.071,
Weems, Jordan,rhp,1.108,
Weiss, Zack,rhp,0.044,
Weissert, Greg,rhp,0.041,
White, Brendan,rhp,0,
White, Colby,rhp,0,
White, Eli,2b,2.065,
White, Owen,rhp,0,
Whitley, Forrest,rhp,0,
Williamson, Brandon,lhp,0,
Winn, Cole,rhp,0,
Winn, Keaton,rhp,0,
Woods-Richardson, Simeon,rhp,0.004,
Yepez, Juan,1b,0.127,
Zimmermann, Bruce,lhp-s,1.105,
Zulueta, Yosver,rhp,0,
Zuniga, Guillermo,rhp,0,