,name_last,name_first,key_mlbam,key_retro,key_bbref,key_fangraphs,mlb_played_first,mlb_played_last
318,bichette,bo,666182,bichb001,bichebo01,19612,2019.0,2023.0
319,soto,gregory,642397,sotog003,sotogr01,19677,2019.0,2023.0
320,floro,dylan,571670,flord002,florody01,13394,2016.0,2023.0
321,garver,mitch,641598,garvm001,garvemi01,15161,2017.0,2023.0
322,chapman,aroldis,547973,chapa001,chapmar01,10233,2010.0,2023.0
323,garcia,luis,150193,garcl002,garcilu01,1004504,1999.0,1999.0
324,bummer,aaron,607481,bumma001,bummeaa01,16258,2017.0,2023.0
325,peralta,freddy,642547,peraf001,peralfr01,18679,2018.0,2023.0
326,kemp,tony,643393,kempt001,kempto01,14894,2016.0,2023.0
327,lopez,nicky,670032,lopen001,lopezni01,19339,2019.0,2023.0
328,fairbanks,pete,664126,fairp001,fairbpe01,17998,2019.0,2023.0
329,lópez,reynaldo,625643,loper003,lopezre01,16400,2016.0,2023.0
330,stanek,ryne,592773,stanr002,stanery01,15947,2017.0,2023.0
331,houser,adrian,605288,housa001,housead01,12718,2015.0,2023.0
332,laureano,ramón,657656,laurr001,laurera01,17128,2018.0,2023.0
333,lópez,jorge,605347,lopej004,lopezjo02,14527,2015.0,2023.0
334,miley,wade,489119,milew001,mileywa01,8779,2011.0,2023.0
335,diekman,jake,518617,diekj001,diekmja01,5003,2012.0,2023.0
336,barnes,austin,605131,barna001,barneau01,12158,2015.0,2023.0
337,castro,miguel,612434,castm002,castrmi01,15684,2015.0,2023.0
338,bleier,richard,542947,bleir001,bleieri01,7803,2016.0,2023.0
339,pagán,emilio,641941,pagae001,paganem01,14771,2017.0,2023.0
340,anderson,brian,605119,andeb006,anderbr06,18289,2017.0,2023.0
341,jansen,danny,643376,jansd001,janseda01,16535,2018.0,2023.0
342,alvarado,josé,621237,alvaj004,alvarjo03,17780,2017.0,2023.0
343,javier,cristian,664299,javic001,javiecr01,17606,2020.0,2023.0
344,peralta,wandy,593974,peraw002,peralwa01,14295,2016.0,2023.0
345,stallings,jacob,607732,stalj001,stallja01,13723,2016.0,2023.0
346,naylor,josh,647304,naylj001,naylojo01,18839,2019.0,2023.0
347,williams,devin,642207,willd004,willide03,15816,2019.0,2023.0
348,holmes,clay,605280,holmc001,holmecl01,13649,2018.0,2023.0
349,barnhart,tucker,571466,barnt001,barnhtu01,10200,2014.0,2023.0
350,gonsolin,tony,664062,gonst001,gonsoto01,19388,2019.0,2023.0
351,fujinami,shintaro,660261,fujis001,fujinsh01,31839,2023.0,2023.0
352,slater,austin,596103,slata001,slateau01,16153,2017.0,2023.0
353,cortés,néstor,641482,cortn001,cortene01,17874,2018.0,2023.0
354,hays,austin,669720,haysa001,haysau01,19363,2017.0,2023.0
355,grisham,trent,663757,grist001,grishtr01,18564,2019.0,2023.0
356,velasquez,vince,592826,velav001,velasvi01,11189,2015.0,2023.0
357,cimber,adam,643256,cimba001,cimbead01,15288,2018.0,2023.0
358,maeda,kenta,628317,maedk001,maedake01,18498,2016.0,2023.0
359,varsho,daulton,662139,varsd001,varshda01,19918,2020.0,2023.0
360,mondesí,adalberto,609275,mondr003,mondera02,13769,2016.0,2022.0
361,urquidy,josé,664353,urquj001,urquijo01,18413,2019.0,2023.0
362,andrus,elvis,462101,andre001,andruel01,8709,2009.0,2023.0
363,pillar,kevin,607680,pillk001,pillake01,12434,2013.0,2023.0
364,bass,anthony,542914,bassa001,bassan01,7982,2011.0,2023.0
365,givens,mychal,571710,givem001,givenmy01,10430,2015.0,2023.0
366,ureña,josé,570632,urenj001,urenajo01,11589,2015.0,2023.0
367,aguilar,jesús,542583,aguij001,aguilje01,11342,2014.0,2023.0
368,jackson,luke,592426,jackl001,jackslu01,11752,2015.0,2023.0
369,suter,brent,608718,suteb001,suterbr01,13942,2016.0,2023.0
370,yarbrough,ryan,642232,yarbr001,yarbrry01,16502,2018.0,2023.0
371,verhagen,drew,572403,verhd001,verhadr01,13424,2014.0,2023.0
372,white,evan,657108,white005,whiteev01,20078,2020.0,2021.0
373,rucinski,drew,607968,rucid001,rucindr01,12499,2014.0,2023.0
374,ruf,darin,573131,ruf-d001,rufda01,9929,2012.0,2023.0
375,means,john,607644,meanj001,meansjo01,16269,2018.0,2023.0
376,castillo,diego,660636,castd004,castidi02,19906,2022.0,2023.0
377,suárez,ranger,624133,suarr001,suarera01,17277,2018.0,2023.0
378,plesac,zach,668676,plesz001,plesaza01,19979,2019.0,2023.0
379,singer,brady,663903,singb001,singebr01,25377,2020.0,2023.0
380,straw,myles,664702,stram002,strawmy01,17620,2018.0,2023.0
381,scott,tanner,656945,scott003,scottta01,17586,2017.0,2023.0
382,stratton,chris,608717,strac001,stratch01,13761,2016.0,2023.0
383,caratini,víctor,605170,carav001,caratvi01,14968,2017.0,2023.0
384,junis,jakob,596001,junij001,junisja01,13619,2017.0,2023.0
385,soroka,michael,647336,sorom001,sorokmi01,18383,2018.0,2023.0
386,biggio,cavan,624415,biggc002,biggica01,19252,2019.0,2023.0
387,jimenez,jobel,-1,jimej801,,-1,,
388,ward,taylor,621493,wardt002,wardta01,17548,2018.0,2023.0
389,sandoval,patrick,663776,sandp002,sandopa02,19447,2019.0,2023.0
390,rodgers,brendan,663898,rodgb002,rodgebr02,17907,2019.0,2023.0
391,newman,kevin,621028,newmk001,newmake01,17696,2018.0,2023.0
392,cessa,luis,570666,cessl001,cessalu01,13345,2016.0,2023.0
393,garrett,amir,607237,garra001,garream01,14375,2017.0,2023.0
394,hudson,dakota,641712,hudsd002,hudsoda02,19206,2018.0,2023.0
395,walsh,jared,665120,walsj001,walshja01,18607,2019.0,2023.0
396,germán,domingo,593334,germd001,germado01,17149,2017.0,2023.0
397,civale,aaron,650644,civaa001,civalaa01,19479,2019.0,2023.0
398,rojas,josh,668942,rojaj001,rojasjo01,19734,2019.0,2023.0
399,maton,phil,664208,matop002,matonph01,18064,2017.0,2023.0
400,hoerner,nico,663538,hoern001,hoernni01,21479,2019.0,2023.0
401,pérez,roberto,547379,perer003,perezro02,2900,2014.0,2023.0
402,casali,curt,592200,casac001,casalcu01,12510,2014.0,2023.0
403,garcía,jarlín,606424,garcj006,garcija04,18282,2017.0,2022.0
404,domínguez,seranthony,622554,domis001,dominse01,19249,2018.0,2023.0
405,paddack,chris,663978,paddc001,paddach01,20099,2019.0,2023.0
406,mcgough,scott,543518,mcgos001,mcgousc01,12056,2015.0,2023.0
407,franco,wander,677551,franw002,francwa01,23667,2021.0,2023.0
408,luzardo,jesús,666200,luzaj001,luzarje01,19959,2019.0,2023.0
409,keller,mitch,656605,kellm003,kellemi03,17594,2019.0,2023.0
410,thielbar,caleb,573204,thiec001,thielca01,10078,2013.0,2023.0
411,trevino,jose,624431,trevj001,trevijo01,16725,2018.0,2023.0
412,nola,austin,543592,nolaa002,nolaau01,15941,2019.0,2023.0
413,robles,víctor,645302,roblv001,roblevi01,18363,2017.0,2023.0
414,finnegan,kyle,640448,finnk001,finneky01,15009,2020.0,2023.0
415,arcia,orlando,606115,arcio002,arciaor01,13185,2016.0,2023.0
416,brebbia,john,605154,brebj001,brebbjo01,12777,2017.0,2023.0
417,rengifo,luis,650859,rengl001,rengilu01,19858,2019.0,2023.0
418,cisnero,josé,542585,cisnj001,cisnejo01,6399,2013.0,2023.0
419,brubaker,jt,664141,brubj001,brubajt01,17578,2020.0,2022.0
420,loáisiga,jonathan,642528,loaij001,loaisjo01,19753,2018.0,2023.0
421,kennedy,ian,453178,kenni001,kenneia01,6986,2007.0,2023.0
422,dickerson,corey,572816,dickc002,dickeco01,10762,2013.0,2023.0
423,green,chad,643338,greec003,greench03,15552,2016.0,2023.0
424,edwards,carl,605218,edwac001,edwarca01,13607,2015.0,2023.0
425,estrada,thairo,642731,estrt001,estrath01,16426,2019.0,2023.0
426,ramírez,harold,623912,ramih004,ramirha02,14387,2019.0,2023.0
427,thomas,lane,657041,thoml002,thomala02,16939,2019.0,2023.0
428,bubic,kris,663460,bubik001,bubickr01,21455,2020.0,2023.0
429,mejía,francisco,642336,mejif001,mejiafr01,16403,2017.0,2023.0
430,turnbull,spencer,605513,turns003,turnbsp01,16207,2018.0,2023.0
431,helsley,ryan,664854,helsr001,helslry01,18138,2019.0,2023.0
432,berti,jon,542932,bertj001,bertijo01,12037,2018.0,2023.0
433,mayza,tim,641835,mayzt001,mayzati01,15042,2017.0,2023.0
434,espinal,santiago,669289,espis001,espinsa01,19997,2020.0,2023.0
435,moore,dylan,664238,moord002,mooredy01,18042,2019.0,2023.0
436,kittredge,andrew,552640,kitta001,kittran01,12828,2017.0,2023.0
437,kopech,michael,656629,kopem001,kopecmi01,17282,2018.0,2023.0
438,harrison,josh,543281,harrj002,harrijo05,8202,2011.0,2023.0
439,boxberger,brad,502202,boxbb001,boxbebr01,10133,2012.0,2023.0
440,grossman,robbie,543257,grosr001,grossro01,5254,2013.0,2023.0
441,solano,donovan,456781,solad001,solando01,8623,2012.0,2023.0
442,kuhl,chad,641771,kuhlc001,kuhlch01,14975,2016.0,2023.0
443,weaver,luke,596133,weavl001,weavelu01,16918,2016.0,2023.0
444,brasier,ryan,518489,brasr001,brasiry01,5615,2013.0,2023.0
445,tapia,raimel,606132,tapir001,tapiara01,14350,2016.0,2023.0
446,voit,luke,572228,voitl001,voitlu01,14811,2017.0,2023.0
447,reyes,franmil,614177,reyef001,reyesfr01,14566,2018.0,2023.0
448,smith,dominic,642086,smitd008,smithdo02,15653,2017.0,2023.0
449,arroyo,christian,624414,arroc001,arroych01,16434,2017.0,2023.0
450,mateo,jorge,622761,matej003,mateojo01,17273,2020.0,2023.0
451,senzel,nick,669222,senzn001,senzeni01,19293,2019.0,2023.0
452,blackburn,paul,621112,blacp001,blackpa01,14739,2017.0,2023.0
453,sampson,adrian,592716,sampa001,sampsad01,13339,2016.0,2022.0
454,clase,emmanuel,661403,clase001,claseem01,21032,2019.0,2023.0
455,alexander,tyler,641302,alext001,alexaty01,17735,2019.0,2023.0
456,bush,matt,456713,bushm001,bushma01,1246,2016.0,2023.0
457,hill,tim,657612,hillt002,hillti01,16814,2018.0,2023.0
458,voth,austin,608723,votha001,vothau01,15047,2018.0,2023.0
459,hicks,jordan,663855,hickj002,hicksjo03,19618,2018.0,2023.0
460,castro,willi,650489,castw003,castrwi01,17338,2019.0,2023.0
461,adam,jason,592094,adamj002,adamja01,11861,2018.0,2023.0
462,hunter,tommy,488984,huntt002,hunteto02,1157,2008.0,2023.0
463,stephenson,robert,596112,stepr002,stephro01,13594,2016.0,2023.0
464,farmer,buck,571656,farmb001,farmebu01,14814,2014.0,2023.0
465,muñoz,andrés,662253,munoa002,munozan01,20373,2019.0,2023.0
466,may,dustin,669160,may-d003,maydu01,19716,2019.0,2023.0
467,rogers,tyler,643511,roget002,rogerty01,15541,2019.0,2023.0
468,gomber,austin,596295,gomba001,gombeau01,16561,2018.0,2023.0
469,murphy,tom,119572,murpt101,murphto02,1009376,1968.0,1979.0
470,carroll,corbin,682998,carrc005,carroco02,25878,2022.0,2023.0
471,lewis,kyle,641786,lewik001,lewisky01,19508,2019.0,2023.0
472,nido,tomás,621512,nidot001,nidoto01,13755,2017.0,2023.0
473,hernández,elieser,622694,herne002,hernael01,16933,2018.0,2022.0
474,guillorme,luis,641645,guill001,guilllu01,16451,2018.0,2023.0
475,giménez,andrés,665926,gimea001,gimenan01,19950,2020.0,2023.0
476,luetge,lucas,476595,luetl001,luetglu01,8337,2012.0,2023.0
477,familia,jeurys,544727,famij001,familje01,5114,2012.0,2023.0
478,smith,will,519293,smitw002,smithwi04,8048,2012.0,2023.0
479,hand,brad,543272,handb001,handbr01,9111,2011.0,2023.0
480,duffy,matt,592274,duffm003,duffyma02,12181,2015.0,2016.0
481,miller,shelby,571946,mills001,millesh01,10197,2012.0,2023.0
482,vogelbach,dan,596129,voged001,vogelda01,14130,2016.0,2023.0
483,richards,trevor,670950,richt001,richatr01,19309,2018.0,2023.0
484,almonte,yency,622075,almoy001,almonye01,15068,2018.0,2023.0
485,rainey,tanner,663432,raint003,raineta01,17610,2018.0,2023.0
486,rodríguez,joely,570257,rodrj004,rodrijo06,11487,2016.0,2023.0
487,tate,dillon,622253,tated001,tatedi01,17796,2019.0,2022.0
488,karinchak,james,675916,karij001,karinja01,20151,2019.0,2023.0
489,higashioka,kyle,543309,higak001,higasky01,5517,2017.0,2023.0
490,hearn,taylor,621368,heart001,hearnta01,18325,2019.0,2023.0
491,thompson,trayce,572204,thomt002,thomptr01,9952,2015.0,2023.0
492,luplow,jordan,656669,luplj001,luplojo01,16424,2017.0,2023.0
493,locastro,tim,641796,locat001,locasti01,15124,2017.0,2023.0
494,brosseau,mike,670712,brosm001,brossmi01,19683,2019.0,2023.0
495,dubón,mauricio,643289,dubom001,dubonma01,16530,2019.0,2023.0
496,beeks,jalen,656222,beekj001,beeksja02,17192,2018.0,2023.0
497,wade,lamonte,664774,wadel001,wadela01,18126,2019.0,2023.0
498,ruiz,keibert,660688,ruizk001,ruizke01,19610,2020.0,2023.0
499,bethancourt,christian,542194,bethc001,bethach01,10028,2013.0,2023.0
500,stephan,trevor,663986,stept002,stephtr01,19932,2021.0,2023.0
501,alberto,hanser,593643,albeh001,alberha01,11902,2015.0,2023.0
502,smith,drew,622098,smitd009,smithdr01,17755,2018.0,2023.0
503,castro,harold,605612,casth001,castrha01,14691,2018.0,2023.0
504,tonkin,michael,543859,tonkm001,tonkimi01,10315,2013.0,2023.0
505,phillips,evan,623465,phile001,phillev01,17734,2018.0,2023.0
506,chirinos,yonny,630023,chiry001,chiriyo01,16401,2018.0,2023.0
507,martin,brett,656685,martb002,martibr01,17369,2019.0,2022.0
508,sims,lucas,608371,simsl001,simslu01,13470,2017.0,2023.0
509,lamb,jake,571875,lambj001,lambja01,13329,2014.0,2023.0
510,shreve,chasen,592741,shrec001,shrevch01,10855,2014.0,2023.0
511,gurriel,yuli,493329,gurry001,gourryu01,19198,2016.0,2023.0
512,jankowski,travis,608671,jankt001,jankotr01,13768,2015.0,2023.0
513,dahl,david,621311,dahld001,dahlda01,13744,2016.0,2023.0
514,gallagher,cam,595956,gallc001,gallaca01,12981,2017.0,2023.0
515,swanson,erik,657024,swane001,swanser01,16587,2019.0,2023.0
516,beaty,matt,607461,beatm001,beatyma01,17710,2019.0,2023.0
517,toro,abraham,647351,toroa001,toroab01,19844,2019.0,2023.0
518,whitlock,garrett,676477,whitg002,whitlga01,20191,2021.0,2023.0
519,mcguire,reese,624512,mcgur002,mcguire01,15674,2018.0,2023.0
520,graterol,brusdar,660813,gratb002,gratebr01,20367,2019.0,2023.0
521,madrigal,nick,663611,madrn001,madrini01,20521,2020.0,2023.0
522,chavez,jesse,445926,chavj001,chaveje01,5448,2008.0,2023.0
523,nelson,jimmy,519076,nelsj004,nelsoji02,10547,2013.0,2021.0
524,armstrong,shawn,542888,armss001,armstsh01,12857,2015.0,2023.0
525,gott,trevor,641627,gottt001,gotttr01,15046,2015.0,2023.0
526,refsnyder,rob,608701,refsr001,refsnro01,13770,2015.0,2023.0
527,matzek,tyler,554431,matzt001,matzety01,10058,2014.0,2022.0
528,kinley,tyler,641755,kinlt001,kinlety01,18297,2018.0,2023.0
529,phillips,brett,621433,philb002,phillbr02,14735,2017.0,2023.0
530,torrens,luis,620443,torrl001,torrelu01,15905,2017.0,2023.0
531,ashby,aaron,676879,ashba003,ashbyaa01,23550,2021.0,2022.0
532,maile,luke,571912,maill001,mailelu01,13355,2015.0,2023.0
533,poche,colin,621363,pochc001,pocheco01,19403,2019.0,2023.0
534,alexander,scott,518397,alexs001,alexasc02,10591,2015.0,2023.0
535,lucchesi,joey,664192,luccj001,lucchjo01,19320,2018.0,2023.0
536,clarke,taylor,664199,clart003,clarkta01,17611,2019.0,2023.0
537,young,alex,622065,youna002,youngal01,18333,2019.0,2023.0
538,ferguson,caleb,657571,fergc001,ferguca01,19349,2018.0,2023.0
539,knizner,andrew,668800,kniza001,kniznan01,19514,2019.0,2023.0
540,blach,ty,621389,blact002,blachty01,14361,2016.0,2023.0
541,barría,jaime,642545,barrj003,barrija01,18356,2018.0,2023.0
542,taylor,josh,657031,taylj001,taylojo02,17359,2019.0,2023.0
543,staumont,josh,622251,stauj001,staumjo01,18335,2019.0,2023.0
544,milner,hoby,571948,milnh001,milneho01,13346,2017.0,2023.0
545,underwood,duane,621249,unded001,underdu01,14677,2018.0,2023.0
546,cruz,nelson,112906,cruzn001,cruzne01,554,1997.0,2003.0
547,adrianza,ehire,501303,adrie001,adriaeh01,8418,2013.0,2023.0
548,ramirez,erasmo,285063,ramie001,ramirer01,1699,2003.0,2007.0
549,engel,adam,641553,engea001,engelad01,15082,2017.0,2023.0
550,reyes,alex,621052,reyea004,reyesal02,15015,2016.0,2021.0
551,cordero,franchy,614173,cordf003,cordefr02,14567,2017.0,2023.0
552,coulombe,danny,543056,could001,couloda01,13293,2014.0,2023.0
553,santana,dennis,642701,santd003,santade01,17878,2018.0,2023.0
554,chavis,michael,656308,chavm001,chavimi01,17321,2019.0,2023.0
555,law,derek,571882,law-d001,lawde01,13133,2016.0,2023.0
556,thornton,trent,663423,thort002,thorntr01,17948,2019.0,2023.0
557,wingenter,trey,622259,wingt001,wingetr01,17793,2018.0,2023.0
558,ríos,edwin,621458,riose001,riosed01,18316,2019.0,2023.0
559,thompson,ryan,657044,thomr007,thompry02,16647,2020.0,2023.0
560,mendick,danny,664901,mendd002,mendida01,18889,2019.0,2023.0
561,strider,spencer,675911,stris002,stridsp01,27498,2021.0,2023.0
562,vosler,jason,613564,voslj001,vosleja01,16686,2021.0,2023.0
563,hernández,jonathan,642546,hernj004,hernajo02,17464,2019.0,2023.0
564,vargas,ildemaro,545121,vargi001,vargail01,13324,2017.0,2023.0
565,cave,jake,595909,cavej001,caveja01,14477,2018.0,2023.0
566,cabrera,génesis,650893,cabrg001,cabrege01,17490,2019.0,2023.0
567,sosa,edmundo,624641,sosae001,sosaed01,17022,2018.0,2023.0
568,ruiz,josé,614179,ruizj001,ruizjo01,14552,2017.0,2023.0
569,arano,víctor,644364,aranv001,aranovi01,15915,2017.0,2022.0
570,bradley,jackie,598265,bradj001,bradlja02,12984,2013.0,2023.0
571,dunn,justin,643290,dunnj002,dunnju01,19268,2019.0,2022.0
572,bemboom,anthony,621532,bemba001,bemboan01,13854,2019.0,2023.0
573,anderson,nick,623433,anden001,anderni01,18337,2019.0,2023.0
574,harvey,hunter,640451,harvh001,harvehu01,15507,2019.0,2023.0
575,bellatti,andrew,571479,bella001,bellaan01,10657,2015.0,2023.0
576,wilson,justin,458677,wilsj004,wilsoju10,4301,2012.0,2022.0
577,chargois,j. t.,608638,charj001,chargjt01,13767,2016.0,2023.0
578,canning,griffin,656288,canng001,cannigr01,19867,2019.0,2023.0
579,chang,yu,644374,chany001,changyu01,14773,2019.0,2023.0
580,banda,anthony,607455,banda001,bandaan01,14706,2017.0,2023.0
581,leiter,mark,117653,leitm001,leitema01,1007501,1990.0,2001.0
582,brentz,jake,641394,brenj001,brentja01,17783,2021.0,2022.0
583,taylor,blake,642130,taylb004,taylobl01,16418,2020.0,2022.0
584,sulser,cole,642121,sulsc001,sulseco01,15256,2019.0,2023.0
585,de jong,chase,608328,dejoc001,dejonch01,15036,2017.0,2023.0
586,odor,rougned,596059,odorr001,odorro01,12282,2014.0,2023.0
587,morejón,adrián,670970,morea001,morejad01,20039,2019.0,2023.0
588,alcalá,jorge,660896,alcaj001,alcaljo01,19459,2019.0,2023.0
589,heuer,codi,676051,heuec001,heuerco01,23293,2020.0,2021.0
590,coonrod,sam,656322,coons001,coonrsa01,17264,2019.0,2023.0
591,curtiss,john,595928,curtj003,curtijo02,16128,2017.0,2023.0
592,motter,taylor,600301,mottt001,motteta01,12399,2016.0,2023.0
593,antone,tejay,622088,antot001,antonte01,16233,2020.0,2023.0
594,kirk,alejandro,672386,kirka001,kirkal01,22581,2020.0,2023.0
595,gilbert,logan,669302,gilbl002,gilbelo01,22250,2021.0,2023.0
596,garcia,luis,150193,garcl002,garcilu01,1004504,1999.0,1999.0
597,wisdom,patrick,621550,wisdp001,wisdopa01,13602,2018.0,2023.0
598,brigham,jeff,656257,brigj002,brighje01,16631,2018.0,2023.0
599,india,jonathan,663697,indij001,indiajo01,21523,2021.0,2023.0
600,vaughn,andrew,683734,vauga001,vaughan01,26197,2021.0,2023.0
601,raleigh,cal,663728,ralec001,raleica01,21534,2021.0,2023.0
602,kirby,george,669923,kirbg001,kirbyge01,25436,2022.0,2023.0
603,mantiply,joe,573009,mantj002,mantijo01,14857,2016.0,2023.0
604,peña,jeremy,665161,penaj004,penaje02,21636,2022.0,2023.0
605,mccormick,chas,676801,mccoc001,mccorch01,19599,2021.0,2023.0
606,rogers,trevor,669432,roget003,rogertr01,22286,2020.0,2023.0
607,allard,kolby,663465,allak001,allarko01,18694,2018.0,2023.0
608,peterson,david,656849,peted003,peterda01,20302,2020.0,2023.0
609,lux,gavin,666158,lux-g001,luxga01,19955,2019.0,2022.0
610,feyereisen,j. p.,656420,feyej001,feyerjo01,16610,2020.0,2022.0
611,vesia,alex,681911,vesia001,vesiaal01,25007,2020.0,2023.0
612,hilliard,sam,656541,hills005,hillisa01,17954,2019.0,2023.0
613,suarez,josé,660761,suarj001,suarejo01,19911,2019.0,2023.0
614,herget,jimmy,623474,hergj001,hergeji01,17556,2019.0,2023.0
615,tonkin,michael,543859,tonkm001,tonkimi01,10315,2013.0,2023.0
616,wright,kyle,657140,wrigk001,wrighky01,19665,2018.0,2023.0
617,quijada,josé,650671,quijj001,quijajo01,19200,2019.0,2023.0
618,crismatt,nabil,622503,crisn001,crismna01,17732,2020.0,2023.0
619,schreiber,john,670167,schrj001,schrejo01,20020,2019.0,2023.0
620,de los santos,enyel,660853,deloe001,delosen01,18403,2018.0,2023.0
621,ynoa,huascar,660623,ynoah001,ynoahu01,20468,2019.0,2022.0
622,viloria,meibrys,650619,vilom001,vilorme01,17109,2018.0,2023.0
623,zastryzny,rob,642239,zastr001,zastrro01,15094,2016.0,2023.0
624,chisholm,jazz,665862,chisj001,chishja01,20454,2020.0,2023.0
625,bohm,alec,664761,bohma001,bohmal01,21618,2020.0,2023.0
626,garcía,adolis,666969,garca005,garciad02,19287,2018.0,2023.0
627,ginkel,kevin,656464,ginkk001,ginkeke01,19876,2019.0,2023.0
628,witt,bobby,677951,wittb002,wittbo02,25764,2022.0,2023.0
629,heim,jonah,641680,heimj001,heimjo01,16930,2020.0,2023.0
630,manoah,alek,666201,manoa001,manoaal01,26410,2021.0,2023.0
631,abreu,bryan,650556,abreb002,abreubr01,16609,2019.0,2023.0
632,bednar,david,670280,bednd001,bednada01,19569,2019.0,2023.0
633,nelson,nick,656793,nelsn001,nelsoni01,20153,2020.0,2023.0
634,crowe,wil,640444,croww001,crowewi01,19800,2020.0,2023.0
635,alzolay,adbert,640470,alzoa001,alzolad01,17859,2019.0,2023.0
636,skubal,tarik,669373,skubt001,skubata01,22267,2020.0,2023.0
