,IDfg,Name,Age,G,IP,WAR,name_last,name_first,key_bbref,mlb_played_first,2023,shortName,2024,S2,2024Est,Selectable,Position_Starter,Position_Reliever
297,15552,Chad Green,30,14,15.0,0.3,green,chad,greench03,2016.0,2250000.0,Toronto,$6.250,False,6250000.0,True,False,True
298,19541,Jimmy Lambert,26,42,47.0,0.3,lambert,jimmy,lambeji01,2020.0,735000.0,Chi White Sox,A1,True,1191000.0,False,False,True
299,15915,Victor Arano,26,43,42.0,0.3,arano,víctor,aranovi01,2017.0,925000.0,Washington,A3,False,2403000.0,True,False,True
300,20206,Mike Baumann,25,13,34.1,0.3,baumann,mike,baumami01,2021.0,722300.0,Baltimore,,False,0.0,False,False,True
301,13435,Pierce Johnson,30,15,14.1,0.3,johnson,pierce,johnspi01,2017.0,5000000.0,Colorado,FA,False,0.0,True,False,True
302,14361,Ty Blach,30,24,44.1,0.3,blach,ty,blachty01,2016.0,1100000.0,Colorado,A2,False,1425000.0,True,True,False
303,7048,Fernando Cruz,31,14,14.2,0.3,cruz,fernando,cruzfe01,2022.0,720000.0,Cincinnati,,False,0.0,False,False,True
304,16269,John Means,28,2,8.0,0.3,means,john,meansjo01,2018.0,2975000.0,Baltimore,A3,False,1722000.0,True,True,False
305,10343,Aaron Loup,33,65,58.2,0.3,loup,aaron,loupaa01,2012.0,7500000.0,LA Angels,$2.000,False,2000000.0,True,False,True
306,21846,Cole Ragans,23,9,40.0,0.3,ragans,cole,raganco01,2022.0,724145.0,Texas,,False,0.0,False,False,True
307,10430,Mychal Givens,31,59,61.1,0.2,givens,mychal,givenmy01,2015.0,3000000.0,Baltimore,$2.000,False,2000000.0,True,False,True
308,20039,Adrian Morejon,22,26,34.0,0.2,morejón,adrián,morejad01,2019.0,800000.0,San Diego,A2,False,1516000.0,True,False,True
309,14332,Joel Payamps,27,41,55.2,0.2,payamps,joel,payamjo01,2019.0,730500.0,Milwaukee,A1,False,1078000.0,True,False,True
310,12447,Seth Lugo,31,62,65.0,0.2,lugo,seth,lugose01,2016.0,7500000.0,San Diego,$7.500,False,7500000.0,True,True,False
311,19309,Trevor Richards,28,62,64.0,0.2,richards,trevor,richatr01,2018.0,1500000.0,Toronto,A3,False,1388000.0,True,True,False
312,19178,Tommy Nance,30,35,43.2,0.2,nance,tommy,nanceto01,2021.0,729500.0,Miami,,False,0.0,False,False,True
313,15043,Lou Trivino,29,64,53.2,0.2,trivino,lou,trivilo01,2018.0,4100000.0,NY Yankees,A4,True,2240000.0,True,False,True
314,13594,Robert Stephenson,28,58,58.0,0.2,stephenson,robert,stephro01,2016.0,1750000.0,Pittsburgh,FA,False,0.0,True,False,True
315,16401,Yonny Chirinos,27,2,7.0,0.2,chirinos,yonny,chiriyo01,2018.0,1275000.0,Tampa Bay,A4,True,1496000.0,True,True,False
316,17610,Tanner Rainey,28,29,30.0,0.2,rainey,tanner,raineta01,2018.0,1500000.0,Washington,A3,True,1516000.0,True,False,True
317,19647,Matt Foster,26,48,45.0,0.2,foster,matt,fostema01,2020.0,734000.0,Chi White Sox,A1,False,1078000.0,False,False,True
318,17186,Dinelson Lamet,28,32,32.1,0.2,lamet,dinelson,lametdi01,2017.0,5000000.0,Colorado,FA,False,0.0,True,True,False
319,22175,Max Kranick,23,2,5.0,0.2,kranick,max,kranima01,2021.0,725000.0,Pittsburgh,,False,0.0,False,False,True
320,21298,Andre Jackson,25,4,9.2,0.2,jackson,andre,jacksan01,2021.0,722500.0,LA Dodgers,,False,0.0,False,False,True
321,10603,Chris Sale,32,2,5.2,0.2,sale,chris,salech01,2010.0,21672484.0,Boston,$21.673,False,21673000.0,True,True,False
322,16631,Jeff Brigham,29,16,24.0,0.2,brigham,jeff,brighje01,2018.0,760000.0,NY Mets,A2,False,1516000.0,True,False,True
323,20010,Wyatt Mills,26,27,29.1,0.2,mills,wyatt,millswy01,2021.0,727500.0,Boston,,False,0.0,False,False,True
324,19926,Tony Santillan,24,21,19.2,0.2,santillan,tony,santito01,2021.0,730000.0,Cincinnati,,False,0.0,False,False,True
325,15042,Tim Mayza,29,63,48.2,0.1,mayza,tim,mayzati01,2017.0,2100000.0,Toronto,A3,True,1118000.0,True,False,True
326,21366,Glenn Otto,25,27,135.2,0.1,otto,glenn,ottogl01,2021.0,736340.0,Texas,,False,0.0,False,True,False
327,13607,Carl Edwards Jr.,29,57,62.0,0.1,edwards,carl,edwarca01,2015.0,2250000.0,Washington,FA,False,0.0,True,False,True
328,10291,Ryan Tepera,33,59,57.1,0.1,tepera,ryan,teperry01,2015.0,7000000.0,LA Angels,FA,False,0.0,True,False,True
329,15684,Miguel Castro,26,34,29.0,0.1,castro,miguel,castrmi01,2015.0,3500000.0,Arizona,opt,False,720000.0,True,False,True
330,19454,Michael Rucker,27,41,54.2,0.1,rucker,michael,ruckemi01,2021.0,737000.0,Chi Cubs,,False,0.0,False,False,True
331,26079,Beau Brieske,23,15,81.2,0.1,brieske,beau,briesbe01,2022.0,724400.0,Detroit,,False,0.0,False,False,True
332,18335,Josh Staumont,27,42,37.2,0.1,staumont,josh,staumjo01,2019.0,1025000.0,Kansas City,A2,False,1118000.0,True,False,True
333,15440,Matthew Boyd,30,10,13.1,0.1,boyd,matt,boydma01,2015.0,10000000.0,Detroit,FA,False,0.0,True,True,False
334,1246,Matt Bush,35,65,59.2,0.1,bush,matt,bushma01,2016.0,1850000.0,Milwaukee,FA,False,0.0,True,False,True
335,18519,Phil Bickford,25,60,61.0,0.1,bickford,phil,bickfph01,2020.0,740000.0,LA Dodgers,,False,0.0,False,False,True
336,6398,Trevor May,31,26,25.0,0.1,may,trevor,maytr01,2014.0,7000000.0,Oakland,FA,False,0.0,True,False,True
337,14444,Hyun-Jin Ryu,34,6,27.0,0.1,ryu,hyun jin,ryuhy01,2013.0,20000000.0,Toronto,FA,False,0.0,True,True,False
338,6399,Jose Cisnero,32,28,25.0,0.1,cisnero,josé,cisnejo01,2013.0,2287500.0,Detroit,FA,False,0.0,True,False,True
339,25918,Zack Thompson,23,22,34.2,0.1,thompson,zack,thompza02,2022.0,725000.0,St. Louis,,False,0.0,False,False,True
340,25388,Cody Morris,24,7,23.2,0.1,morris,cody,morrico01,2022.0,720200.0,Cleveland,,False,0.0,False,False,True
341,21850,Mason Thompson,23,24,24.2,0.1,thompson,mason,thompma02,2021.0,724400.0,Washington,,False,0.0,False,False,True
342,22461,Logan Gillaspie,24,17,17.1,0.1,gillaspie,logan,gillalo01,2022.0,721200.0,Baltimore,,False,0.0,False,False,True
343,22264,Shane Baz,22,6,27.0,0.1,baz,shane,bazsh01,2021.0,723600.0,Tampa Bay,A1,False,858000.0,False,True,False
344,18323,Josh Sborz,27,19,22.1,0.1,sborz,josh,sborzjo01,2019.0,733450.0,Texas,A1,False,899000.0,True,False,True
345,14374,Tyler Glasnow,27,2,6.2,0.1,glasnow,tyler,glasnty01,2016.0,5350000.0,Tampa Bay,$25.000,False,25000000.0,True,True,False
346,21324,Parker Mushinski,25,7,7.1,0.1,mushinski,parker,mushipa01,2022.0,721800.0,Houston,,False,0.0,False,False,True
347,12863,Matt Barnes,31,44,39.2,0.1,barnes,matt,barnema01,2014.0,8375000.0,Miami,$2.250,False,2250000.0,True,False,True
348,20492,Casey Mize,24,2,10.0,0.1,mize,casey,mizeca01,2020.0,734200.0,Detroit,A1,False,858000.0,False,True,False
349,16703,Julian Merryweather,29,26,26.2,0.1,merryweather,julian,merryju01,2020.0,737000.0,Chi Cubs,A1,False,899000.0,False,False,True
350,15467,Marco Gonzales,29,32,183.0,0.0,gonzales,marco,gonzama02,2014.0,6750000.0,Seattle,$12.250,False,12250000.0,True,True,False
351,22387,Josh Winckowski,23,15,70.1,0.0,winckowski,josh,winckjo01,2022.0,722000.0,Boston,,False,0.0,False,False,True
352,17092,Domingo Acevedo,27,70,67.2,0.0,acevedo,domingo,acevedo01,2021.0,725000.0,Oakland,,False,0.0,False,False,True
353,17701,Jose Cuas,27,47,37.2,0.0,cuas,josé,cuasjo01,2022.0,726000.0,Kansas City,,False,0.0,False,False,True
354,13345,Luis Cessa,29,46,80.2,0.0,cessa,luis,cessalu01,2016.0,2650000.0,Cincinnati,FA,False,0.0,True,True,False
355,19754,Reiver Sanmartin,25,45,57.0,0.0,sanmartin,reiver,sanmare01,2021.0,722500.0,Cincinnati,,False,0.0,False,False,True
356,18356,Jaime Barria,24,35,79.1,0.0,barría,jaime,barrija01,2018.0,1050000.0,LA Angels,A2,False,720000.0,True,False,True
357,17755,Drew Smith,27,44,46.0,0.0,smith,drew,smithdr01,2018.0,1300000.0,NY Mets,A3,False,720000.0,True,False,True
358,16502,Ryan Yarbrough,29,20,80.0,0.0,yarbrough,ryan,yarbrry01,2018.0,3000000.0,Kansas City,A4,True,720000.0,True,True,False
359,14874,Sam Moll,29,53,43.1,0.0,moll,sam,mollsa01,2017.0,725000.0,Oakland,,False,0.0,True,False,True
360,17464,Jonathan Hernandez,24,29,30.1,0.0,hernández,jonathan,hernajo02,2019.0,995000.0,Texas,A2,False,720000.0,True,False,True
361,17479,Jack Flaherty,25,9,36.0,0.0,flaherty,jack,flaheja01,2017.0,5400000.0,St. Louis,FA,False,0.0,True,True,False
362,20778,Cristopher Sanchez,24,15,40.0,0.0,sánchez,cristopher,sanchcr01,2021.0,725000.0,Philadelphia,,False,0.0,False,False,True
363,12572,Blake Treinen,33,5,5.0,0.0,treinen,blake,treinbl01,2014.0,8000000.0,LA Dodgers,opt,False,720000.0,True,False,True
364,6107,Huascar Brazoban,31,27,32.0,0.0,brazobán,huascar,brazohu01,2022.0,724000.0,Miami,,False,0.0,False,False,True
365,20349,Zack Kelly,26,13,13.2,0.0,kelly,zack,kellyza01,2022.0,723500.0,Boston,,False,0.0,False,False,True
366,23221,Michael Grove,24,7,29.1,0.0,grove,michael,grovemi01,2022.0,722500.0,LA Dodgers,,False,0.0,False,False,True
367,14706,Anthony Banda,27,32,26.2,0.0,banda,anthony,bandaan01,2017.0,850000.0,Washington,A1,False,720000.0,True,False,True
368,20167,Kyle Muller,23,3,12.1,0.0,muller,kyle,mulleky01,2021.0,720000.0,Oakland,,False,0.0,False,True,False
369,13470,Lucas Sims,27,6,6.2,0.0,sims,lucas,simslu01,2017.0,1267500.0,Cincinnati,A3,False,720000.0,True,False,True
370,13293,Danny Coulombe,31,10,12.1,0.0,coulombe,danny,couloda01,2014.0,1000000.0,Baltimore,A3,False,720000.0,True,False,True
371,24094,Ronny Henriquez,21,3,11.2,0.0,henriquez,ronny,henriro01,2022.0,720900.0,Minnesota,,False,0.0,False,False,True
372,1157,Tommy Hunter,34,18,22.1,0.0,hunter,tommy,hunteto02,2008.0,1750000.0,NY Mets,FA,False,0.0,True,False,True
373,11384,Tommy Kahnle,31,13,12.2,0.0,kahnle,tommy,kahnlto01,2014.0,5750000.0,NY Yankees,$5.750,False,5750000.0,True,False,True
374,19482,Andrew Vasquez,27,10,8.2,0.0,vasquez,andrew,vasquan02,2018.0,723500.0,Philadelphia,,False,0.0,True,False,True
375,13050,Anthony DeSclafani,31,5,19.0,0.0,desclafani,anthony,desclan01,2014.0,12000000.0,San Francisco,$12.000,False,12000000.0,True,True,False
376,17264,Sam Coonrod,28,12,12.2,0.0,coonrod,sam,coonrsa01,2019.0,775000.0,NY Mets,A2,False,720000.0,True,False,True
377,19800,Wil Crowe,26,60,76.0,-0.1,crowe,wil,crowewi01,2020.0,745000.0,Pittsburgh,A1,False,720000.0,False,False,True
378,10058,Tyler Matzek,30,42,43.2,-0.1,matzek,tyler,matzety01,2014.0,1200000.0,Atlanta,$1.900,False,1900000.0,True,False,True
379,14771,Emilio Pagan,30,59,63.0,-0.1,pagán,emilio,paganem01,2017.0,3500000.0,Minnesota,FA,False,0.0,True,False,True
380,17735,Tyler Alexander,26,27,101.0,-0.1,alexander,tyler,alexaty01,2019.0,1875000.0,Detroit,A2,False,720000.0,True,False,True
381,26221,Ryan Pepiot,23,9,36.1,-0.1,pepiot,ryan,pepiory01,2022.0,722500.0,LA Dodgers,,False,0.0,False,True,False
382,15046,Trevor Gott,28,45,45.2,-0.1,gott,trevor,gotttr01,2015.0,1200000.0,Seattle,FA,False,0.0,True,False,True
383,22717,Angel Zerpa,21,3,11.0,-0.1,zerpa,angel,zerpaan01,2021.0,721400.0,Kansas City,,False,0.0,False,False,True
384,13767,JT Chargois,30,21,22.1,-0.1,chargois,j. t.,chargjt01,2016.0,850000.0,Miami,A2,False,720000.0,True,False,True
385,24933,Andrew Wantz,25,42,50.1,-0.1,wantz,andrew,wantzan01,2021.0,740000.0,LA Angels,,False,0.0,False,False,True
386,17485,Albert Abreu,25,33,38.2,-0.1,abreu,albert,abreual01,2020.0,738700.0,NY Yankees,,False,0.0,False,False,True
387,13133,Derek Law,30,17,19.2,-0.1,law,derek,lawde01,2016.0,1000000.0,Cincinnati,A2,False,720000.0,True,False,True
388,19330,Matthew Festa,28,53,54.0,-0.1,festa,matt,festama01,2018.0,725200.0,Seattle,,False,0.0,True,False,True
389,20418,Josh Fleming,25,10,35.0,-0.1,fleming,josh,flemijo01,2020.0,727000.0,Tampa Bay,A1,False,720000.0,False,True,False
390,19545,Stephen Nogosek,26,12,22.0,-0.1,nogosek,stephen,nogosst01,2019.0,730000.0,NY Mets,,False,0.0,True,False,True
391,19742,Anthony Bender,26,22,19.1,-0.1,bender,anthony,bendean01,2021.0,738500.0,Miami,A1,True,720000.0,False,False,True
392,18282,Jarlin Garcia,28,58,65.0,-0.1,garcía,jarlín,garcija04,2017.0,2500000.0,Pittsburgh,opt,False,720000.0,True,False,True
393,16418,Blake Taylor,25,19,16.0,-0.1,taylor,blake,taylobl01,2020.0,830000.0,Houston,A2,False,720000.0,False,False,True
394,14552,Jose Ruiz,26,63,60.2,-0.1,ruiz,josé,ruizjo01,2017.0,925000.0,Chi White Sox,A2,False,720000.0,True,False,True
395,15256,Cole Sulser,31,39,34.0,-0.1,sulser,cole,sulseco01,2019.0,825000.0,Arizona,A2,False,720000.0,True,False,True
396,14416,Yunior Marte,26,39,48.0,-0.1,marte,yunior,marteyu01,2022.0,725500.0,Philadelphia,,False,0.0,False,False,True
397,20061,Kaleb Ort,29,25,28.1,-0.1,ort,kaleb,ortka01,2021.0,722000.0,Boston,,False,0.0,False,False,True
398,18064,Phil Maton,28,67,65.2,-0.1,maton,phil,matonph01,2017.0,2550000.0,Houston,FA,False,0.0,True,False,True
399,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,5250000.0,Texas,A2,False,720000.0,True,False,False
400,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,5250000.0,Texas,FA,False,0.0,True,False,True
401,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,5250000.0,LA Dodgers,A2,False,720000.0,True,False,False
402,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,5250000.0,LA Dodgers,FA,False,0.0,True,False,True
403,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,1500000.0,Texas,A2,False,720000.0,True,False,False
404,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,1500000.0,Texas,FA,False,0.0,True,False,True
405,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,1500000.0,LA Dodgers,A2,False,720000.0,True,False,False
406,8048,Will Smith,31,65,59.0,-0.1,smith,will,smithwi04,2012.0,1500000.0,LA Dodgers,FA,False,0.0,True,False,True
407,17948,Trent Thornton,27,32,46.0,-0.1,thornton,trent,thorntr01,2019.0,1000000.0,Toronto,A2,False,720000.0,True,True,False
408,25595,Xzavion Curry,22,2,9.1,-0.1,curry,xzavion,curryxz01,2022.0,720100.0,Cleveland,,False,0.0,False,False,True
409,21461,Cole Sands,23,11,30.2,-0.1,sands,cole,sandsco01,2022.0,723650.0,Minnesota,,False,0.0,False,False,True
410,19407,Ronel Blanco,27,7,6.1,-0.1,blanco,ronel,blancro01,2022.0,721200.0,Houston,,False,0.0,False,False,True
411,22713,Carlos Hernandez,24,27,56.0,-0.1,hernández,carlos,hernaca04,2020.0,730250.0,Kansas City,A1,True,720000.0,False,False,True
412,27474,Max Meyer,22,2,6.0,-0.1,meyer,max,meyerma01,2022.0,721500.0,Miami,,False,0.0,False,False,True
413,12178,Domingo Tapia,29,11,17.0,-0.1,tapia,domingo,tapiado01,2020.0,735000.0,San Diego,,False,0.0,False,False,True
414,15036,Chase De Jong,27,42,71.2,-0.2,de jong,chase,dejonch01,2017.0,820000.0,Pittsburgh,A1,False,720000.0,True,False,True
415,13942,Brent Suter,31,54,66.2,-0.2,suter,brent,suterbr01,2016.0,3000000.0,Colorado,FA,False,0.0,True,False,True
416,19403,Colin Poche,27,65,58.2,-0.2,poche,colin,pocheco01,2019.0,1175000.0,Tampa Bay,A2,False,720000.0,True,False,True
417,10233,Aroldis Chapman,33,43,36.1,-0.2,chapman,aroldis,chapmar01,2010.0,3750000.0,Kansas City,FA,False,0.0,True,False,True
418,21023,Adrian Martinez,24,12,57.2,-0.2,martinez,adrián,martiad01,2022.0,720000.0,Oakland,,False,0.0,False,False,True
419,12828,Andrew Kittredge,31,17,20.0,-0.2,kittredge,andrew,kittran01,2017.0,2075000.0,Tampa Bay,A3,False,720000.0,True,False,True
420,25097,Garrett Hill,25,17,60.1,-0.2,hill,garrett,hillga02,2022.0,722300.0,Detroit,,False,0.0,False,False,True
421,19990,Bryse Wilson,23,25,115.2,-0.2,wilson,bryse,wilsobr02,2018.0,732600.0,Milwaukee,A1,False,720000.0,True,True,False
422,9073,Kirby Yates,34,9,7.0,-0.2,yates,kirby,yateski01,2014.0,6000000.0,Atlanta,$1.250,False,1250000.0,True,False,True
423,19695,Connor Seabold,25,5,18.1,-0.2,seabold,connor,seaboco01,2021.0,722000.0,Colorado,,False,0.0,False,False,True
424,20468,Huascar Ynoa,23,2,6.2,-0.2,ynoa,huascar,ynoahu01,2019.0,750000.0,Atlanta,A1,False,720000.0,True,False,True
425,23460,Brandon Hughes,25,57,57.2,-0.3,hughes,brandon,hughebr01,2022.0,728000.0,Chi Cubs,,False,0.0,False,False,True
426,21267,Jake Bird,25,38,47.2,-0.3,bird,jake,birdja01,2022.0,722000.0,Colorado,,False,0.0,False,False,True
427,17292,Javy Guerra,25,18,18.0,-0.3,guerra,javy,guerrja02,2018.0,724500.0,Milwaukee,A1,False,720000.0,True,False,True
428,19666,Jason Alexander,28,18,71.2,-0.3,alexander,jason,alexaja01,2022.0,732500.0,Milwaukee,,False,0.0,False,False,True
429,20116,Calvin Faucher,25,22,21.1,-0.3,faucher,calvin,fauchca01,2022.0,721500.0,Tampa Bay,,False,0.0,False,False,True
430,5114,Jeurys Familia,31,48,44.1,-0.3,familia,jeurys,familje01,2012.0,1500000.0,Oakland,FA,False,0.0,True,False,True
431,19871,Tucker Davidson,25,12,52.0,-0.3,davidson,tucker,davidtu01,2020.0,740000.0,LA Angels,,False,0.0,False,False,True
432,19179,Kirby Snead,26,46,44.2,-0.3,snead,kirby,sneadki01,2021.0,725000.0,Oakland,,False,0.0,False,False,True
433,10855,Chasen Shreve,30,25,26.1,-0.3,shreve,chasen,shrevch01,2014.0,1250000.0,Detroit,FA,False,0.0,True,False,True
434,21101,Dauri Moreta,25,35,38.1,-0.3,moreta,dauri,moretda01,2021.0,725000.0,Pittsburgh,,False,0.0,False,False,True
435,21065,Thomas Szapucki,25,11,15.0,-0.3,szapucki,thomas,szaputh01,2021.0,723750.0,San Francisco,,False,0.0,False,False,True
436,21761,Jose Marte,25,11,11.0,-0.3,marte,josé,martejo01,2021.0,730000.0,LA Angels,,False,0.0,False,False,True
437,24930,Ethan Roberts,23,9,7.2,-0.3,roberts,ethan,roberet01,2022.0,721000.0,Chi Cubs,,False,0.0,False,False,True
438,17783,Jake Brentz,26,8,5.1,-0.3,brentz,jake,brentja01,2021.0,850000.0,Kansas City,$1.050,False,1050000.0,False,False,True
439,25942,Andrew Nardi,22,13,14.2,-0.4,nardi,andrew,nardian01,2022.0,723000.0,Miami,,False,0.0,False,False,True
440,19278,Vladimir Gutierrez,25,10,36.2,-0.5,gutiérrez,vladimir,gutievl01,2021.0,730000.0,Cincinnati,A1,True,720000.0,False,False,True
441,5003,Jake Diekman,34,70,57.2,-0.6,diekman,jake,diekmja01,2012.0,3500000.0,Chi White Sox,$1.000,False,1000000.0,True,False,True
442,13424,Drew VerHagen,30,19,21.2,-0.6,verhagen,drew,verhadr01,2014.0,3000000.0,St. Louis,FA,False,0.0,True,False,True
443,25636,Hunter Gaddis,23,2,7.1,-0.6,gaddis,hunter,gaddihu01,2022.0,720100.0,Cleveland,,False,0.0,False,False,True
444,24580,Josiah Gray,23,28,148.2,-0.7,gray,josiah,grayjo03,2021.0,730000.0,Washington,,False,0.0,False,True,False
445,20633,Yusei Kikuchi,30,32,100.2,-0.7,kikuchi,yusei,kikucyu01,2019.0,10000000.0,Toronto,$10.000,False,10000000.0,True,True,False
446,23252,Spencer Howard,24,10,37.2,-0.7,howard,spencer,howarsp01,2020.0,733455.0,Texas,A1,False,720000.0,False,False,True
447,19268,Justin Dunn,25,7,31.0,-0.7,dunn,justin,dunnju01,2019.0,900000.0,Cincinnati,A2,False,720000.0,True,False,True
448,18694,Kolby Allard,23,10,21.0,-0.7,allard,kolby,allarko01,2018.0,750000.0,Atlanta,A1,False,720000.0,True,False,True
449,17490,Genesis Cabrera,24,39,44.2,-0.8,cabrera,génesis,cabrege01,2019.0,950000.0,St. Louis,A2,False,720000.0,True,False,True
450,16933,Elieser Hernandez,26,20,62.1,-0.9,hernández,elieser,hernael01,2018.0,1600000.0,NY Mets,A3,False,720000.0,True,False,True
451,6986,Ian Kennedy,36,57,50.1,-1.0,kennedy,ian,kenneia01,2007.0,2250000.0,Texas,FA,False,0.0,True,False,True
452,20132,Adam Oller,26,19,74.1,-1.1,oller,adam,ollerad01,2022.0,720000.0,Oakland,,False,0.0,False,False,True
